height,width,time,type,scrollX,scrollY
810,1535,688.3,mousemove,0,0
810,1535,738.3,mouseout,0,0
810,1535,738.3,mouseover,0,0
810,1535,738.3,mousemove,0,0
810,1535,1011.3,mousemove,0,0
810,1535,1024.3,mousemove,0,0
810,1535,1036.3,mousemove,0,0
810,1535,1048.3,mousemove,0,0
810,1535,1061.3,mousemove,0,0
810,1535,1073.3,mousemove,0,0
810,1535,1086.3,mouseout,0,0
810,1535,1086.3,mouseover,0,0
810,1535,1086.3,mousemove,0,0
810,1535,1098.3,mousemove,0,0
810,1535,1111.3,mousemove,0,0
810,1535,1123.3,mousemove,0,0
810,1535,1136.3,mousemove,0,0
810,1535,1148.3,mousemove,0,0
810,1535,1161.3,mousemove,0,0
810,1535,1173.3,mousemove,0,0
810,1535,1404.71,scroll,0,3
810,1535,1415.625,scroll,0,8
810,1535,1432.38,scroll,0,19
810,1535,1449.24,scroll,0,37
810,1535,1465.96,scroll,0,68
810,1535,1483.665,scroll,0,120
810,1535,1499.425,scroll,0,196
810,1535,1516.3,scroll,0,285
810,1535,1533.46,scroll,0,380
810,1535,1549.39,scroll,0,474
810,1535,1565.76,scroll,0,558
810,1535,1582.855,scroll,0,629
810,1535,1632.38,scroll,0,714
810,1535,1649.25,scroll,0,715
810,1535,1749.35,mouseout,0,715
810,1535,1749.35,mouseover,0,715
810,1535,1749.35,mousemove,0,715
810,1535,1799.765,scroll,0,717
810,1535,1815.8,scroll,0,724
810,1535,1832.955,scroll,0,740
810,1535,1849.42,scroll,0,775
810,1535,1866.875,scroll,0,840
810,1535,1883.14,scroll,0,931
810,1535,1900.2,scroll,0,1045
810,1535,1916.405,scroll,0,1171
810,1535,1933.06,scroll,0,1288
810,1535,1950.085,scroll,0,1389
810,1535,1966.255,scroll,0,1468
810,1535,1982.815,scroll,0,1516
810,1535,1999.82,scroll,0,1536
810,1535,2016.395,scroll,0,1540
810,1535,2116.545,mouseout,0,1540
810,1535,2116.545,mouseover,0,1540
810,1535,2116.545,mousemove,0,1540
810,1535,2183.935,scroll,0,1543
810,1535,2199.73,scroll,0,1558
810,1535,2217.62,scroll,0,1586
810,1535,2233.61,scroll,0,1637
810,1535,2250.685,scroll,0,1722
810,1535,2266.53,scroll,0,1842
810,1535,2283.23,scroll,0,1971
810,1535,2300.415,scroll,0,2092
810,1535,2317.055,scroll,0,2197
810,1535,2333.915,scroll,0,2284
810,1535,2350.465,scroll,0,2348
810,1535,2367.395,scroll,0,2380
810,1535,2384.22,scroll,0,2389
810,1535,2400.965,scroll,0,2390
810,1535,2502.24,mouseout,0,2390
810,1535,2502.24,mouseover,0,2390
810,1535,2502.24,mousemove,0,2390
810,1535,2567.245,scroll,0,2393
810,1535,2583.95,scroll,0,2402
810,1535,2600.775,scroll,0,2423
810,1535,2616.97,scroll,0,2465
810,1535,2634.035,scroll,0,2531
810,1535,2651.275,scroll,0,2611
810,1535,2667.095,scroll,0,2697
810,1535,2684.38,scroll,0,2786
810,1535,2701.49,scroll,0,2869
810,1535,2717.62,scroll,0,2940
810,1535,2734.205,scroll,0,2996
810,1535,2750.76,scroll,0,3034
810,1535,2767.59,scroll,0,3054
810,1535,2784.59,scroll,0,3062
810,1535,2801.635,scroll,0,3064
810,1535,2902.46,mouseout,0,3064
810,1535,2902.46,mouseover,0,3064
810,1535,2902.46,mousemove,0,3064
810,1535,3017.835,scroll,0,3070
810,1535,3035.49,scroll,0,3095
810,1535,3051.55,scroll,0,3150
810,1535,3068.375,scroll,0,3236
810,1535,3084.715,scroll,0,3345
810,1535,3101.075,scroll,0,3469
810,1535,3118.78,scroll,0,3589
810,1535,3135.05,scroll,0,3680
810,1535,3152.515,scroll,0,3740
810,1535,3218.53,scroll,0,3717
810,1535,3235.235,scroll,0,3657
810,1535,3251.22,scroll,0,3594
810,1535,3285.075,scroll,0,3502
810,1535,3301.81,scroll,0,3481
810,1535,3318.695,scroll,0,3478
810,1535,3418.84,mousemove,0,3478
810,1535,3468.475,scroll,0,3479
810,1535,3486.34,scroll,0,3483
810,1535,3501.97,scroll,0,3494
810,1535,3519.255,scroll,0,3511
810,1535,3535.23,scroll,0,3535
810,1535,3552.295,scroll,0,3567
810,1535,3569.35,scroll,0,3604
810,1535,3585.3,scroll,0,3643
810,1535,3602.155,scroll,0,3679
810,1535,3619.365,scroll,0,3708
810,1535,3635.9,scroll,0,3727
810,1535,3652.7,scroll,0,3737
810,1535,3668.635,scroll,0,3740
810,1535,3768.78,mousemove,0,3740
810,1535,4235.87,scroll,0,3737
810,1535,4252.54,scroll,0,3728
810,1535,4287.005,scroll,0,3623
810,1535,4303.875,scroll,0,3504
810,1535,4320.035,scroll,0,3361
810,1535,4336.335,scroll,0,3210
810,1535,4353.275,scroll,0,3070
810,1535,4370.045,scroll,0,2945
810,1535,4386.91,scroll,0,2838
810,1535,4404.09,scroll,0,2750
810,1535,4420.105,scroll,0,2678
810,1535,4436.445,scroll,0,2617
810,1535,4453.87,scroll,0,2566
810,1535,4470.705,scroll,0,2523
810,1535,4487.02,scroll,0,2485
810,1535,4503.475,scroll,0,2451
810,1535,4520.705,scroll,0,2420
810,1535,4536.73,scroll,0,2392
810,1535,4553.495,scroll,0,2366
810,1535,4570.99,scroll,0,2340
810,1535,4587.595,scroll,0,2316
810,1535,4603.545,scroll,0,2292
810,1535,4620.965,scroll,0,2269
810,1535,4637.455,scroll,0,2247
810,1535,4653.495,scroll,0,2224
810,1535,4687.17,scroll,0,2138
810,1535,4703.88,scroll,0,2038
810,1535,4720.66,scroll,0,1896
810,1535,4737.355,scroll,0,1742
810,1535,4753.58,scroll,0,1595
810,1535,4771.225,scroll,0,1464
810,1535,4787.135,scroll,0,1354
810,1535,4804.34,scroll,0,1265
810,1535,4821.12,scroll,0,1193
810,1535,4837.965,scroll,0,1138
810,1535,4854.545,scroll,0,1095
810,1535,4871.165,scroll,0,1059
810,1535,4887.275,scroll,0,1029
810,1535,4904.15,scroll,0,1003
810,1535,4920.975,scroll,0,980
810,1535,4937.765,scroll,0,958
810,1535,4954.205,scroll,0,936
810,1535,4970.97,scroll,0,916
810,1535,4987.975,scroll,0,895
810,1535,5003.99,scroll,0,874
810,1535,5020.825,scroll,0,851
810,1535,5038.155,scroll,0,828
810,1535,5054.82,scroll,0,804
810,1535,5070.955,scroll,0,780
810,1535,5088.23,scroll,0,756
810,1535,5105.08,scroll,0,733
810,1535,5121.645,scroll,0,712
810,1535,5137.605,scroll,0,692
810,1535,5154.76,scroll,0,667
810,1535,5172,scroll,0,635
810,1535,5188.08,scroll,0,584
810,1535,5204.88,scroll,0,503
810,1535,5233.93,scroll,0,387
810,1535,5271.755,scroll,0,53
810,1535,5287.69,scroll,0,10
810,1535,5305.07,scroll,0,0
810,1535,5406.095,mouseout,0,0
810,1535,5406.095,mouseover,0,0
810,1535,5406.095,mousemove,0,0
810,1535,6021.725,scroll,0,2
810,1535,6039.29,scroll,0,10
810,1535,6056.525,scroll,0,30
810,1535,6072.52,scroll,0,76
810,1535,6089.445,scroll,0,155
810,1535,6106.78,scroll,0,270
810,1535,6123.045,scroll,0,408
810,1535,6139.72,scroll,0,542
810,1535,6156.185,scroll,0,652
810,1535,6156.3,mouseout,0,652
810,1535,6156.3,mouseover,0,652
810,1535,6156.3,mousemove,0,652
810,1535,6173.075,scroll,0,733
810,1535,6189.535,scroll,0,786
810,1535,6206.02,scroll,0,817
810,1535,6223.345,scroll,0,833
810,1535,6239.725,scroll,0,846
810,1535,6256.26,scroll,0,857
810,1535,6272.66,scroll,0,867
810,1535,6289.64,scroll,0,877
810,1535,6306.515,scroll,0,886
810,1535,6323.13,scroll,0,895
810,1535,6340.5,scroll,0,905
810,1535,6356.24,scroll,0,915
810,1535,6373.25,scroll,0,924
810,1535,6390.23,scroll,0,935
810,1535,6406.635,scroll,0,945
810,1535,6423.05,scroll,0,956
810,1535,6440.165,scroll,0,967
810,1535,6456.865,scroll,0,979
810,1535,6473.565,scroll,0,990
810,1535,6489.905,scroll,0,1005
810,1535,6506.73,scroll,0,1027
810,1535,6523.075,scroll,0,1070
810,1535,6539.92,scroll,0,1154
810,1535,6557.365,scroll,0,1281
810,1535,6573.56,scroll,0,1431
810,1535,6590.03,scroll,0,1583
810,1535,6590.3,mouseout,0,1583
810,1535,6590.3,mouseover,0,1583
810,1535,6590.3,mousemove,0,1583
810,1535,6602.3,mousemove,0,1583
810,1535,6607.38,scroll,0,1721
810,1535,6623.81,scroll,0,1841
810,1535,6641.295,scroll,0,1943
810,1535,6657.685,scroll,0,2027
810,1535,6674.105,scroll,0,2096
810,1535,6691.06,scroll,0,2151
810,1535,6706.69,scroll,0,2195
810,1535,6723.405,scroll,0,2232
810,1535,6740.765,scroll,0,2265
810,1535,6757.49,scroll,0,2294
810,1535,6774.045,scroll,0,2321
810,1535,6790.42,scroll,0,2346
810,1535,6806.975,scroll,0,2371
810,1535,6823.775,scroll,0,2394
810,1535,6840.765,scroll,0,2417
810,1535,6857.62,scroll,0,2442
810,1535,6873.965,scroll,0,2467
810,1535,6891.265,scroll,0,2494
810,1535,6907.075,scroll,0,2523
810,1535,6924.74,scroll,0,2551
810,1535,6940.44,scroll,0,2582
810,1535,6957.69,scroll,0,2613
810,1535,6973.93,scroll,0,2645
810,1535,6990.485,scroll,0,2678
810,1535,7007.74,scroll,0,2710
810,1535,7024.425,scroll,0,2740
810,1535,7041.295,scroll,0,2769
810,1535,7058.225,scroll,0,2797
810,1535,7073.88,scroll,0,2829
810,1535,7090.905,scroll,0,2876
810,1535,7107.83,scroll,0,2952
810,1535,7124.255,scroll,0,3064
810,1535,7140.765,scroll,0,3197
810,1535,7158.105,scroll,0,3339
810,1535,7174.93,scroll,0,3472
810,1535,7175.3,mouseout,0,3472
810,1535,7175.3,mouseover,0,3472
810,1535,7175.3,mousemove,0,3472
810,1535,7191.14,scroll,0,3585
810,1535,7207.89,scroll,0,3667
810,1535,7224.355,scroll,0,3714
810,1535,7240.94,scroll,0,3734
810,1535,7257.82,scroll,0,3739
810,1535,7275.1,scroll,0,3740
810,1535,7375.255,mousemove,0,3740
810,1535,7791.885,scroll,0,3739
810,1535,7808.7,scroll,0,3730
810,1535,7825.35,scroll,0,3681
810,1535,7841.97,scroll,0,3579
810,1535,7859.5,scroll,0,3452
810,1535,7875.79,scroll,0,3319
810,1535,7892.91,scroll,0,3195
810,1535,7908.665,scroll,0,3087
810,1535,7926.08,scroll,0,2994
810,1535,7942.44,scroll,0,2915
810,1535,7959.5,scroll,0,2849
810,1535,7975.83,scroll,0,2794
810,1535,7992.615,scroll,0,2750
810,1535,8009.325,scroll,0,2712
810,1535,8025.27,scroll,0,2679
810,1535,8059.725,scroll,0,2620
810,1535,8076.185,scroll,0,2593
810,1535,8093.145,scroll,0,2568
810,1535,8109.405,scroll,0,2544
810,1535,8125.72,scroll,0,2519
810,1535,8143.23,scroll,0,2494
810,1535,8159.745,scroll,0,2468
810,1535,8175.51,scroll,0,2441
810,1535,8192.95,scroll,0,2412
810,1535,8208.97,scroll,0,2383
810,1535,8226.63,scroll,0,2354
810,1535,8243.495,scroll,0,2325
810,1535,8259.955,scroll,0,2296
810,1535,8276.755,scroll,0,2267
810,1535,8293.09,scroll,0,2237
810,1535,8310.01,scroll,0,2192
810,1535,8326.35,scroll,0,2128
810,1535,8343.215,scroll,0,2051
810,1535,8359.835,scroll,0,1965
810,1535,8376.52,scroll,0,1878
810,1535,8393.545,scroll,0,1799
810,1535,8409.66,scroll,0,1726
810,1535,8426.47,scroll,0,1662
810,1535,8442.72,scroll,0,1606
810,1535,8459.385,scroll,0,1557
810,1535,8492.85,scroll,0,1481
810,1535,8509.76,scroll,0,1453
810,1535,8526.605,scroll,0,1429
810,1535,8543.815,scroll,0,1410
810,1535,8560.025,scroll,0,1394
810,1535,8576.22,scroll,0,1378
810,1535,8593.93,scroll,0,1364
810,1535,8609.915,scroll,0,1351
810,1535,8627.215,scroll,0,1339
810,1535,8642.96,scroll,0,1328
810,1535,8659.745,scroll,0,1316
810,1535,8676.345,scroll,0,1305
810,1535,8693.535,scroll,0,1293
810,1535,8710.03,scroll,0,1282
810,1535,8727.29,scroll,0,1271
810,1535,8743.815,scroll,0,1259
810,1535,8760.33,scroll,0,1243
810,1535,8776.75,scroll,0,1219
810,1535,8794.02,scroll,0,1164
810,1535,8810.01,scroll,0,1063
810,1535,8827.46,scroll,0,940
810,1535,8844.305,scroll,0,815
810,1535,8860.63,scroll,0,701
810,1535,8876.95,scroll,0,601
810,1535,8894.43,scroll,0,514
810,1535,8910.35,scroll,0,446
810,1535,8927.6,scroll,0,392
810,1535,8944.475,scroll,0,348
810,1535,8960.155,scroll,0,313
810,1535,8977.225,scroll,0,283
810,1535,8994.435,scroll,0,255
810,1535,9010.785,scroll,0,233
810,1535,9026.88,scroll,0,211
810,1535,9044.65,scroll,0,190
810,1535,9060.965,scroll,0,170
810,1535,9076.92,scroll,0,151
810,1535,9093.875,scroll,0,131
810,1535,9110.345,scroll,0,111
810,1535,9128.025,scroll,0,92
810,1535,9144.17,scroll,0,73
810,1535,9161.23,scroll,0,55
810,1535,9178.065,scroll,0,40
810,1535,9194.77,scroll,0,27
810,1535,9210.765,scroll,0,16
810,1535,9227.33,scroll,0,9
810,1535,9244.945,scroll,0,4
810,1535,9250.3,mouseout,0,4
810,1535,9250.3,mouseover,0,4
810,1535,9250.3,mousemove,0,4
810,1535,9260.985,scroll,0,1
810,1535,9263.3,mousemove,0,1
810,1535,9274.3,mousemove,0,1
810,1535,9277.495,scroll,0,0
810,1535,9299.3,mousemove,0,0
810,1535,9312.3,mousemove,0,0
810,1535,9325.3,mousemove,0,0
810,1535,9337.3,mousemove,0,0
810,1535,9350.3,mouseout,0,0
810,1535,9350.3,mouseover,0,0
810,1535,9350.3,mousemove,0,0
810,1535,9362.3,mousemove,0,0
810,1535,9375.3,mouseout,0,0
810,1535,9375.3,mouseover,0,0
810,1535,9375.3,mousemove,0,0
810,1535,9387.3,mousemove,0,0
810,1535,9398.3,mousemove,0,0
810,1535,9412.3,mousemove,0,0
810,1535,9424.3,mousemove,0,0
810,1535,9437.3,mousemove,0,0
810,1535,9449.3,mousemove,0,0
810,1535,9462.3,mousemove,0,0
810,1535,9474.3,mousemove,0,0
810,1535,9487.3,mousemove,0,0
810,1535,9499.3,mousemove,0,0
810,1535,9511.3,mousemove,0,0
810,1535,9524.3,mousemove,0,0
810,1535,9536.3,mousemove,0,0
810,1535,9548.3,mousemove,0,0
810,1535,9964.3,mousedown,0,0
810,1535,9967.59,focusin,0,0
810,1535,10064.3,mouseup,0,0
810,1535,10102.36,scroll,0,1
810,1535,10115.39,scroll,0,6
810,1535,10141.395,scroll,0,9
810,1535,10154.425,scroll,0,13
810,1535,10167.325,scroll,0,17
810,1535,10181.37,scroll,0,28
810,1535,10206.365,scroll,0,34
810,1535,10219.35,scroll,0,42
810,1535,10233.085,scroll,0,57
810,1535,10258.38,scroll,0,67
810,1535,10271.315,scroll,0,75
810,1535,10284.305,scroll,0,85
810,1535,10297.915,scroll,0,108
810,1535,10323.305,scroll,0,118
810,1535,10336.345,scroll,0,131
810,1535,10349.32,scroll,0,155
810,1535,10375.345,scroll,0,170
810,1535,10388.36,scroll,0,183
810,1535,10401.335,scroll,0,196
810,1535,10415.19,scroll,0,226
810,1535,10440.38,scroll,0,241
810,1535,10453.4,scroll,0,257
810,1535,10466.37,scroll,0,287
810,1535,10492.37,scroll,0,304
810,1535,10505.39,scroll,0,320
810,1535,10518.46,scroll,0,336
810,1535,10531.425,scroll,0,369
810,1535,10557.39,scroll,0,385
810,1535,10570.38,scroll,0,402
810,1535,10583.28,scroll,0,417
810,1535,10598.085,scroll,0,451
810,1535,10622.415,scroll,0,468
810,1535,10635.35,scroll,0,483
810,1535,10648.72,scroll,0,516
810,1535,10674.395,scroll,0,532
810,1535,10687.345,scroll,0,548
810,1535,10700.39,scroll,0,563
810,1535,10715.44,scroll,0,593
810,1535,10739.355,scroll,0,607
810,1535,10752.38,scroll,0,622
810,1535,10765.295,scroll,0,649
810,1535,10791.395,scroll,0,662
810,1535,10804.35,scroll,0,674
810,1535,10817.51,scroll,0,686
810,1535,10831.185,scroll,0,709
810,1535,10856.415,scroll,0,720
810,1535,10869.38,scroll,0,730
810,1535,10882.36,scroll,0,748
810,1535,10908.42,scroll,0,757
810,1535,10921.42,scroll,0,765
810,1535,10934.475,scroll,0,772
810,1535,10948.425,scroll,0,785
810,1535,10973.38,scroll,0,790
810,1535,10986.42,scroll,0,795
810,1535,10999.31,scroll,0,802
810,1535,11025.42,scroll,0,805
810,1535,11038.43,scroll,0,807
810,1535,11051.435,scroll,0,809
810,1535,11077.785,scroll,0,810
810,1535,11177.935,mouseout,0,810
810,1535,11177.935,mouseover,0,810
810,1535,11177.935,mousemove,0,810
810,1535,11732.02,scroll,0,811
810,1535,11748.105,scroll,0,812
810,1535,11764.685,scroll,0,815
810,1535,11782.035,scroll,0,822
810,1535,11798.06,scroll,0,834
810,1535,11815.005,scroll,0,856
810,1535,11832.145,scroll,0,896
810,1535,11848.13,scroll,0,960
810,1535,11865.575,scroll,0,1038
810,1535,11882.075,scroll,0,1134
810,1535,11897.895,scroll,0,1239
810,1535,11914.68,scroll,0,1339
810,1535,11932.39,scroll,0,1428
810,1535,11948.345,scroll,0,1505
810,1535,11965.425,scroll,0,1571
810,1535,11981.84,scroll,0,1626
810,1535,11998.725,scroll,0,1669
810,1535,12014.9,scroll,0,1703
810,1535,12032.265,scroll,0,1728
810,1535,12048.825,scroll,0,1748
810,1535,12065,scroll,0,1766
810,1535,12082.215,scroll,0,1781
810,1535,12099.145,scroll,0,1796
810,1535,12115.2,scroll,0,1809
810,1535,12132.32,scroll,0,1822
810,1535,12148.77,scroll,0,1834
810,1535,12166.15,scroll,0,1846
810,1535,12181.875,scroll,0,1857
810,1535,12215.155,scroll,0,1880
810,1535,12232.945,scroll,0,1892
810,1535,12248.555,scroll,0,1904
810,1535,12266.235,scroll,0,1917
810,1535,12281.925,scroll,0,1929
810,1535,12298.755,scroll,0,1941
810,1535,12315.33,scroll,0,1953
810,1535,12332.875,scroll,0,1966
810,1535,12349.615,scroll,0,1978
810,1535,12365.675,scroll,0,1990
810,1535,12382.515,scroll,0,2002
810,1535,12399.73,scroll,0,2013
810,1535,12416.345,scroll,0,2024
810,1535,12432.2,scroll,0,2034
810,1535,12448.94,scroll,0,2044
810,1535,12466.55,scroll,0,2053
810,1535,12482.97,scroll,0,2061
810,1535,12499.6,scroll,0,2069
810,1535,12516.28,scroll,0,2076
810,1535,12532.995,scroll,0,2083
810,1535,12550.03,scroll,0,2091
810,1535,12566.64,scroll,0,2103
810,1535,12582.945,scroll,0,2122
810,1535,12599.88,scroll,0,2153
810,1535,12616.525,scroll,0,2200
810,1535,12632.76,scroll,0,2274
810,1535,12650.11,scroll,0,2384
810,1535,12666.2,scroll,0,2505
810,1535,12683.22,scroll,0,2621
810,1535,12699.72,scroll,0,2723
810,1535,12716.965,scroll,0,2811
810,1535,12732.64,scroll,0,2885
810,1535,12750.375,scroll,0,2945
810,1535,12767.07,scroll,0,2990
810,1535,12783.57,scroll,0,3025
810,1535,12800.29,scroll,0,3053
810,1535,12816.86,scroll,0,3077
810,1535,12833.385,scroll,0,3097
810,1535,12850.585,scroll,0,3115
810,1535,12866.23,scroll,0,3131
810,1535,12882.9,scroll,0,3147
810,1535,12900.25,scroll,0,3161
810,1535,12916.33,scroll,0,3176
810,1535,12932.89,scroll,0,3190
810,1535,12950.475,scroll,0,3204
810,1535,12966.455,scroll,0,3219
810,1535,12982.91,scroll,0,3233
810,1535,13000.45,scroll,0,3248
810,1535,13016.975,scroll,0,3264
810,1535,13035.62,scroll,0,3280
810,1535,13050.57,scroll,0,3296
810,1535,13067.325,scroll,0,3312
810,1535,13084.06,scroll,0,3329
810,1535,13100.575,scroll,0,3345
810,1535,13117.185,scroll,0,3362
810,1535,13134.05,scroll,0,3379
810,1535,13150.54,scroll,0,3395
810,1535,13166.665,scroll,0,3411
810,1535,13183.19,scroll,0,3427
810,1535,13200.765,scroll,0,3442
810,1535,13217.055,scroll,0,3456
810,1535,13234.415,scroll,0,3470
810,1535,13250.49,scroll,0,3483
810,1535,13267.27,scroll,0,3496
810,1535,13284.285,scroll,0,3507
810,1535,13301.155,scroll,0,3518
810,1535,13317.83,scroll,0,3528
810,1535,13333.5,scroll,0,3538
810,1535,13350.78,scroll,0,3546
810,1535,13367.375,scroll,0,3554
810,1535,13384.3,scroll,0,3560
810,1535,13400.56,scroll,0,3565
810,1535,13417.035,scroll,0,3569
810,1535,13434.465,scroll,0,3571
810,1535,13534.615,mouseout,0,3571
810,1535,13534.615,mouseover,0,3571
810,1535,13534.615,mousemove,0,3571
810,1535,13784.47,scroll,0,3572
810,1535,13800.91,scroll,0,3577
810,1535,13834.685,scroll,0,3600
810,1535,13850.995,scroll,0,3615
810,1535,13868.74,scroll,0,3632
810,1535,13885.385,scroll,0,3652
810,1535,13901.99,scroll,0,3672
810,1535,13918.71,scroll,0,3691
810,1535,13935.03,scroll,0,3708
810,1535,13951.83,scroll,0,3721
810,1535,13968.435,scroll,0,3731
810,1535,13985.38,scroll,0,3737
810,1535,14001.39,scroll,0,3739
810,1535,14018.975,scroll,0,3740
810,1535,14119.11,mouseout,0,3740
810,1535,14119.11,mouseover,0,3740
810,1535,14119.11,mousemove,0,3740
810,1535,14552.045,scroll,0,3739
810,1535,14568.89,scroll,0,3737
810,1535,14602.395,scroll,0,3699
810,1535,14619.37,scroll,0,3635
810,1535,14636.17,scroll,0,3534
810,1535,14653.035,scroll,0,3392
810,1535,14669.215,scroll,0,3213
810,1535,14686.38,scroll,0,3033
