height,width,time,type,scrollX,scrollY
810,1535,14702.66,scroll,0,2872
810,1535,14719.45,scroll,0,2738
810,1535,14736.42,scroll,0,2626
810,1535,14752.72,scroll,0,2535
810,1535,14769.25,scroll,0,2465
810,1535,14786.225,scroll,0,2410
810,1535,14802.64,scroll,0,2364
810,1535,14819.95,scroll,0,2325
810,1535,14836.125,scroll,0,2290
810,1535,14853.34,scroll,0,2257
810,1535,14870.025,scroll,0,2226
810,1535,14886.84,scroll,0,2196
810,1535,14903.55,scroll,0,2166
810,1535,14919.29,scroll,0,2135
810,1535,14936.345,scroll,0,2103
810,1535,14953.325,scroll,0,2069
810,1535,14970.41,scroll,0,2036
810,1535,14987.045,scroll,0,2006
810,1535,15003.165,scroll,0,1980
810,1535,15019.835,scroll,0,1957
810,1535,15036.165,scroll,0,1938
810,1535,15053.115,scroll,0,1919
810,1535,15070.385,scroll,0,1878
810,1535,15086.66,scroll,0,1802
810,1535,15103.49,scroll,0,1693
810,1535,15120.095,scroll,0,1551
810,1535,15137.09,scroll,0,1381
810,1535,15152.97,scroll,0,1212
810,1535,15170.21,scroll,0,1063
810,1535,15186.53,scroll,0,936
810,1535,15203.105,scroll,0,831
810,1535,15219.9,scroll,0,745
810,1535,15236.97,scroll,0,674
810,1535,15253.92,scroll,0,618
810,1535,15270.725,scroll,0,571
810,1535,15286.725,scroll,0,530
810,1535,15303.6,scroll,0,494
810,1535,15320.3,scroll,0,462
810,1535,15336.745,scroll,0,433
810,1535,15353.35,scroll,0,405
810,1535,15370.525,scroll,0,377
810,1535,15386.83,scroll,0,349
810,1535,15404.17,scroll,0,320
810,1535,15420.145,scroll,0,289
810,1535,15437.565,scroll,0,255
810,1535,15453.97,scroll,0,220
810,1535,15470.56,scroll,0,186
810,1535,15487.58,scroll,0,155
810,1535,15503.84,scroll,0,128
810,1535,15520.325,scroll,0,104
810,1535,15537.055,scroll,0,82
810,1535,15553.94,scroll,0,61
810,1535,15571.23,scroll,0,43
810,1535,15587.205,scroll,0,28
810,1535,15604.425,scroll,0,17
810,1535,15621.08,scroll,0,9
810,1535,15637.33,scroll,0,4
810,1535,15654.05,scroll,0,1
810,1535,15670.925,scroll,0,0
810,1535,15771.06,mouseout,0,0
810,1535,15771.06,mouseover,0,0
810,1535,15771.06,mousemove,0,0
810,1535,16108.3,mousemove,0,0
810,1535,16325.3,mousedown,0,0
810,1535,16425.3,mouseup,0,0
810,1535,16455.36,scroll,0,1
810,1535,16468.215,scroll,0,3
810,1535,16481.145,scroll,0,5
810,1535,16494.29,scroll,0,8
810,1535,16507.93,scroll,0,16
810,1535,16533.21,scroll,0,21
810,1535,16546.215,scroll,0,27
810,1535,16559.145,scroll,0,40
810,1535,16585.245,scroll,0,47
810,1535,16598.17,scroll,0,55
810,1535,16611.12,scroll,0,64
810,1535,16624.245,scroll,0,83
810,1535,16650.14,scroll,0,93
810,1535,16663.165,scroll,0,104
810,1535,16676.155,scroll,0,127
810,1535,16702.18,scroll,0,140
810,1535,16715.195,scroll,0,152
810,1535,16728.185,scroll,0,165
810,1535,16741.23,scroll,0,193
810,1535,16767.21,scroll,0,207
810,1535,16780.15,scroll,0,222
810,1535,16793.175,scroll,0,252
810,1535,16819.205,scroll,0,267
810,1535,16832.195,scroll,0,283
810,1535,16845.175,scroll,0,299
810,1535,16858.125,scroll,0,331
810,1535,16884.195,scroll,0,347
810,1535,16897.22,scroll,0,364
810,1535,16910.165,scroll,0,380
810,1535,16924.335,scroll,0,413
810,1535,16949.205,scroll,0,430
810,1535,16962.23,scroll,0,446
810,1535,16975.18,scroll,0,479
810,1535,17001.175,scroll,0,495
810,1535,17014.225,scroll,0,511
810,1535,17027.165,scroll,0,527
810,1535,17041.75,scroll,0,558
810,1535,17066.3,mouseout,0,573
810,1535,17066.3,mouseover,0,573
810,1535,17066.3,mousemove,0,573
810,1535,17066.235,scroll,0,573
810,1535,17078.3,mousemove,0,588
810,1535,17079.225,scroll,0,588
810,1535,17091.3,mousemove,0,588
810,1535,17103.3,mousemove,0,604
810,1535,17092.445,scroll,0,617
810,1535,17115.3,mousemove,0,617
810,1535,17118.22,scroll,0,631
810,1535,17128.3,mousemove,0,631
810,1535,17131.205,scroll,0,645
810,1535,17140.3,mousemove,0,645
810,1535,17153.3,mousemove,0,658
810,1535,17144.185,scroll,0,658
810,1535,17165.3,mousemove,0,670
810,1535,17157.145,scroll,0,683
810,1535,17178.3,mousemove,0,683
810,1535,17183.19,scroll,0,694
810,1535,17190.3,mouseout,0,694
810,1535,17190.3,mouseover,0,694
810,1535,17190.3,mousemove,0,694
810,1535,17203.3,mousemove,0,706
810,1535,17196.22,scroll,0,706
810,1535,17215.3,mousemove,0,717
810,1535,17209.14,scroll,0,727
810,1535,17227.3,mouseout,0,727
810,1535,17227.3,mouseover,0,727
810,1535,17227.3,mousemove,0,727
810,1535,17235.25,scroll,0,737
810,1535,17240.3,mousemove,0,737
810,1535,17252.3,mouseout,0,746
810,1535,17252.3,mouseover,0,746
810,1535,17252.3,mousemove,0,746
810,1535,17248.19,scroll,0,746
810,1535,17264.3,mousemove,0,754
810,1535,17261.73,scroll,0,754
810,1535,17277.3,mousemove,0,764
810,1535,17278.45,scroll,0,770
810,1535,17289.3,mouseout,0,770
810,1535,17289.3,mouseover,0,770
810,1535,17289.3,mousemove,0,770
810,1535,17302.3,mouseout,0,777
810,1535,17302.3,mouseover,0,777
810,1535,17302.3,mousemove,0,777
810,1535,17300.17,scroll,0,777
810,1535,17314.3,mousemove,0,783
810,1535,17313.57,scroll,0,783
810,1535,17327.3,mousemove,0,788
810,1535,17326.58,scroll,0,793
810,1535,17339.3,mousemove,0,793
810,1535,17351.3,mousemove,0,798
810,1535,17352.28,scroll,0,798
810,1535,17365.225,scroll,0,801
810,1535,17378.245,scroll,0,804
810,1535,17391.4,scroll,0,808
810,1535,17417.225,scroll,0,809
810,1535,17430.24,scroll,0,810
810,1535,17530.395,mousemove,0,810
810,1535,17575.3,mousemove,0,810
810,1535,17587.3,mousemove,0,810
810,1535,17599.3,mousemove,0,810
810,1535,17612.3,mousemove,0,810
810,1535,17625.3,mousemove,0,810
810,1535,17638.3,mousemove,0,810
810,1535,17650.3,mousemove,0,810
810,1535,17662.3,mousemove,0,810
810,1535,17674.3,mousemove,0,810
810,1535,17687.3,mousemove,0,810
810,1535,17699.3,mouseout,0,810
810,1535,17699.3,mouseover,0,810
810,1535,17699.3,mousemove,0,810
810,1535,17711.3,mouseout,0,810
810,1535,17711.3,mouseover,0,810
810,1535,17711.3,mousemove,0,810
810,1535,17724.3,mousemove,0,810
810,1535,17737.3,mousemove,0,810
810,1535,17749.3,mousemove,0,810
810,1535,17761.3,mousemove,0,810
810,1535,17774.3,mousemove,0,810
810,1535,17786.3,mousemove,0,810
810,1535,18239.3,mousedown,0,810
810,1535,18245.75,focusout,0,810
810,1535,18246.605,focusin,0,810
810,1535,18339.3,mouseup,0,810
810,1535,18339.3,click,0,810
810,1535,19003.3,mouseout,0,810
810,1535,19003.3,mouseover,0,810
810,1535,19003.3,mousemove,0,810
810,1535,19016.3,mousemove,0,810
810,1535,19028.3,mousemove,0,810
810,1535,19041.3,mousemove,0,810
810,1535,19053.3,mousemove,0,810
810,1535,19066.3,mousemove,0,810
810,1535,19078.3,mousemove,0,810
810,1535,19091.3,mousemove,0,810
810,1535,19103.3,mousemove,0,810
810,1535,19116.3,mousemove,0,810
810,1535,19128.3,mouseout,0,810
810,1535,19128.3,mouseover,0,810
810,1535,19128.3,mousemove,0,810
810,1535,19141.3,mouseout,0,810
810,1535,19141.3,mouseover,0,810
810,1535,19141.3,mousemove,0,810
810,1535,19153.3,mousemove,0,810
810,1535,19165.3,mouseout,0,810
810,1535,19165.3,mouseover,0,810
810,1535,19165.3,mousemove,0,810
810,1535,19178.3,mouseout,0,810
810,1535,19178.3,mouseover,0,810
810,1535,19178.3,mousemove,0,810
810,1535,19190.3,mousemove,0,810
810,1535,19203.3,mousemove,0,810
810,1535,19215.3,mousemove,0,810
810,1535,19228.3,mousemove,0,810
810,1535,19240.3,mousemove,0,810
810,1535,19252.3,mousemove,0,810
810,1535,19265.3,mousemove,0,810
810,1535,19277.3,mousemove,0,810
810,1535,19290.3,mousemove,0,810
810,1535,19302.3,mousemove,0,810
810,1535,19315.3,mousemove,0,810
810,1535,19327.3,mousemove,0,810
810,1535,19339.3,mousemove,0,810
810,1535,19352.3,mousemove,0,810
810,1535,19364.3,mousemove,0,810
810,1535,19377.3,mousemove,0,810
810,1535,19389.3,mousemove,0,810
810,1535,19402.3,mousemove,0,810
810,1535,19414.3,mousemove,0,810
810,1535,19426.3,mousemove,0,810
810,1535,19439.3,mousemove,0,810
810,1535,19451.3,mousemove,0,810
810,1535,19464.3,mousemove,0,810
810,1535,19476.3,mousemove,0,810
810,1535,19488.3,mousemove,0,810
810,1535,19501.3,mouseout,0,810
810,1535,19501.3,mouseover,0,810
810,1535,19501.3,mousemove,0,810
810,1535,19513.3,mousemove,0,810
810,1535,19526.3,mousemove,0,810
810,1535,19538.3,mousemove,0,810
810,1535,19551.3,mousemove,0,810
810,1535,19749.3,mousemove,0,810
810,1535,19979.3,mousedown,0,810
810,1535,19985.305,focusout,0,810
810,1535,20079.3,mouseup,0,810
810,1535,20079.3,click,0,810
810,1535,20222.3,mouseout,0,810
810,1535,20222.3,mouseover,0,810
810,1535,20222.3,mousemove,0,810
810,1535,20234.3,mousemove,0,810
810,1535,20247.3,mousemove,0,810
810,1535,20259.3,mouseout,0,810
810,1535,20259.3,mouseover,0,810
810,1535,20259.3,mousemove,0,810
810,1535,20271.3,mousemove,0,810
810,1535,20284.3,mousemove,0,810
810,1535,20296.3,mousemove,0,810
810,1535,20309.3,mousemove,0,810
810,1535,20321.3,mousemove,0,810
810,1535,20334.3,mouseout,0,810
810,1535,20334.3,mouseover,0,810
810,1535,20334.3,mousemove,0,810
810,1535,20346.3,mousemove,0,810
810,1535,20359.3,mouseout,0,810
810,1535,20359.3,mouseover,0,810
810,1535,20359.3,mousemove,0,810
810,1535,20371.3,mouseout,0,810
810,1535,20371.3,mouseover,0,810
810,1535,20371.3,mousemove,0,810
810,1535,20645.24,scroll,0,811
810,1535,20661.715,scroll,0,815
810,1535,20679.045,scroll,0,828
810,1535,20695.815,scroll,0,853
810,1535,20712.275,scroll,0,893
810,1535,20729.14,scroll,0,961
810,1535,20745.56,scroll,0,1064
810,1535,20762.065,scroll,0,1179
810,1535,20779.18,scroll,0,1297
810,1535,20795.045,scroll,0,1413
810,1535,20812.67,scroll,0,1520
810,1535,20828.935,scroll,0,1613
810,1535,20845.64,scroll,0,1693
810,1535,20862.345,scroll,0,1758
810,1535,20879.575,scroll,0,1808
810,1535,20895.195,scroll,0,1845
810,1535,20912.205,scroll,0,1873
810,1535,20929.25,scroll,0,1894
810,1535,20946.17,scroll,0,1910
810,1535,20962.92,scroll,0,1924
810,1535,20979.21,scroll,0,1936
810,1535,20995.425,scroll,0,1947
810,1535,21012.49,scroll,0,1958
810,1535,21028.885,scroll,0,1968
810,1535,21045.88,scroll,0,1979
810,1535,21062.615,scroll,0,1990
810,1535,21079.765,scroll,0,2000
810,1535,21095.585,scroll,0,2012
810,1535,21112.12,scroll,0,2023
810,1535,21129.415,scroll,0,2035
810,1535,21145.905,scroll,0,2048
810,1535,21163.33,scroll,0,2066
810,1535,21180.1,scroll,0,2092
810,1535,21196.075,scroll,0,2131
810,1535,21213.275,scroll,0,2192
810,1535,21229.225,scroll,0,2279
810,1535,21246.515,scroll,0,2377
810,1535,21262.9,scroll,0,2477
810,1535,21279.815,scroll,0,2584
810,1535,21296.66,scroll,0,2699
810,1535,21312.8,scroll,0,2805
810,1535,21329.25,scroll,0,2894
810,1535,21345.875,scroll,0,2967
810,1535,21363.175,scroll,0,3021
810,1535,21379.565,scroll,0,3059
810,1535,21396.785,scroll,0,3087
810,1535,21413.33,scroll,0,3107
810,1535,21429.745,scroll,0,3123
810,1535,21447,scroll,0,3136
810,1535,21463.62,scroll,0,3147
810,1535,21479.52,scroll,0,3158
810,1535,21496.43,scroll,0,3167
810,1535,21512.8,scroll,0,3177
810,1535,21530.235,scroll,0,3186
810,1535,21547.045,scroll,0,3196
810,1535,21563.885,scroll,0,3206
810,1535,21579.71,scroll,0,3216
810,1535,21596.19,scroll,0,3226
810,1535,21612.92,scroll,0,3237
810,1535,21629.59,scroll,0,3249
810,1535,21647.06,scroll,0,3260
810,1535,21663.775,scroll,0,3272
810,1535,21679.74,scroll,0,3284
810,1535,21696.93,scroll,0,3295
810,1535,21713.29,scroll,0,3307
810,1535,21730.765,scroll,0,3319
810,1535,21746.72,scroll,0,3330
810,1535,21764.165,scroll,0,3340
810,1535,21780.585,scroll,0,3351
810,1535,21797.57,scroll,0,3360
810,1535,21813.815,scroll,0,3370
810,1535,21830.39,scroll,0,3378
810,1535,21846.81,scroll,0,3386
810,1535,21863.85,scroll,0,3393
810,1535,21880.22,scroll,0,3399
810,1535,21897.75,scroll,0,3403
810,1535,21914.095,scroll,0,3406
810,1535,21930.225,scroll,0,3407
810,1535,21947.31,scroll,0,3408
810,1535,21964.36,scroll,0,3409
810,1535,21982.885,scroll,0,3410
810,1535,21997.11,scroll,0,3414
810,1535,22014.17,scroll,0,3424
810,1535,22030.965,scroll,0,3442
810,1535,22047.225,scroll,0,3470
810,1535,22064.34,scroll,0,3506
810,1535,22080.73,scroll,0,3551
810,1535,22096.99,scroll,0,3600
810,1535,22114.235,scroll,0,3649
810,1535,22131.065,scroll,0,3690
810,1535,22148.065,scroll,0,3719
810,1535,22164.23,scroll,0,3735
810,1535,22180.53,scroll,0,3740
810,1535,22280.825,mouseout,0,3740
810,1535,22280.825,mouseover,0,3740
810,1535,22280.825,mousemove,0,3740
810,1535,23048.05,scroll,0,3738
810,1535,23065.02,scroll,0,3734
810,1535,23099.2,scroll,0,3691
810,1535,23116.24,scroll,0,3631
810,1535,23133.085,scroll,0,3537
810,1535,23149.325,scroll,0,3412
810,1535,23165.695,scroll,0,3261
810,1535,23182.77,scroll,0,3111
810,1535,23199.565,scroll,0,2978
810,1535,23216.51,scroll,0,2866
810,1535,23232.17,scroll,0,2774
810,1535,23249.25,scroll,0,2701
810,1535,23265.74,scroll,0,2645
810,1535,23283.015,scroll,0,2600
810,1535,23299.065,scroll,0,2563
810,1535,23315.62,scroll,0,2532
810,1535,23332.965,scroll,0,2504
810,1535,23349.03,scroll,0,2480
810,1535,23365.87,scroll,0,2457
810,1535,23382.39,scroll,0,2436
810,1535,23399.485,scroll,0,2414
810,1535,23416.32,scroll,0,2393
810,1535,23432.855,scroll,0,2371
810,1535,23449.88,scroll,0,2349
810,1535,23466.16,scroll,0,2327
810,1535,23483.12,scroll,0,2303
810,1535,23499.8,scroll,0,2277
810,1535,23516.535,scroll,0,2250
810,1535,23533.27,scroll,0,2222
810,1535,23549.88,scroll,0,2192
810,1535,23565.98,scroll,0,2163
810,1535,23583.33,scroll,0,2133
810,1535,23599.79,scroll,0,2105
810,1535,23616.705,scroll,0,2079
810,1535,23633.295,scroll,0,2050
810,1535,23649.785,scroll,0,2016
810,1535,23666.56,scroll,0,1966
810,1535,23683.36,scroll,0,1879
810,1535,23700.005,scroll,0,1749
810,1535,23717.09,scroll,0,1608
810,1535,23726.3,mouseout,0,1608
810,1535,23726.3,mouseover,0,1608
810,1535,23726.3,mousemove,0,1608
810,1535,23733.71,scroll,0,1479
810,1535,23749.69,scroll,0,1368
810,1535,23766.485,scroll,0,1273
810,1535,23782.855,scroll,0,1194
810,1535,23800.635,scroll,0,1133
810,1535,23816.745,scroll,0,1082
810,1535,23833.845,scroll,0,1040
810,1535,23850.075,scroll,0,1004
810,1535,23866.87,scroll,0,972
810,1535,23884.26,scroll,0,944
810,1535,23900.8,scroll,0,919
810,1535,23916.44,scroll,0,896
810,1535,23934.19,scroll,0,873
810,1535,23950.705,scroll,0,850
810,1535,23966.845,scroll,0,828
810,1535,23984.305,scroll,0,805
810,1535,24000.34,scroll,0,782
810,1535,24017.38,scroll,0,758
810,1535,24033.29,scroll,0,732
810,1535,24050.045,scroll,0,705
810,1535,24067.48,scroll,0,677
810,1535,24083.965,scroll,0,648
810,1535,24101.07,scroll,0,618
810,1535,24117.255,scroll,0,589
810,1535,24134.57,scroll,0,561
810,1535,24151.04,scroll,0,533
810,1535,24167.38,scroll,0,508
810,1535,24184.455,scroll,0,484
810,1535,24200.915,scroll,0,461
810,1535,24217.52,scroll,0,434
810,1535,24234.13,scroll,0,393
810,1535,24250.83,scroll,0,334
810,1535,24267.365,scroll,0,268
810,1535,24284.27,scroll,0,198
810,1535,24301.15,scroll,0,130
810,1535,24317.215,scroll,0,72
810,1535,24334.225,scroll,0,31
810,1535,24350.885,scroll,0,7
810,1535,24368.12,scroll,0,0
810,1535,24468.245,mouseout,0,0
810,1535,24468.245,mouseover,0,0
810,1535,24468.245,mousemove,0,0
810,1535,25639.3,mousemove,0,0
810,1535,25652.3,mousemove,0,0
810,1535,25664.3,mousemove,0,0
810,1535,25677.3,mousemove,0,0
810,1535,25689.3,mousemove,0,0
810,1535,25702.3,mousemove,0,0
810,1535,25714.3,mousemove,0,0
810,1535,25727.3,mousemove,0,0
810,1535,25738.3,mousemove,0,0
810,1535,25751.3,mouseout,0,0
810,1535,25751.3,mouseover,0,0
810,1535,25751.3,mousemove,0,0
810,1535,25764.3,mousemove,0,0
810,1535,25776.3,mousemove,0,0
810,1535,25789.3,mousemove,0,0
810,1535,25801.3,mousemove,0,0
810,1535,25814.3,mouseout,0,0
810,1535,25814.3,mouseover,0,0
810,1535,25814.3,mousemove,0,0
810,1535,25826.3,mousemove,0,0
810,1535,25839.3,mousemove,0,0
810,1535,25851.3,mousemove,0,0
810,1535,25863.3,mousemove,0,0
810,1535,25875.3,mouseout,0,0
810,1535,25875.3,mouseover,0,0
810,1535,25875.3,mousemove,0,0
810,1535,25888.3,mousemove,0,0
810,1535,25901.3,mousemove,0,0
810,1535,25913.3,mouseout,0,0
810,1535,25913.3,mouseover,0,0
810,1535,25913.3,mousemove,0,0
810,1535,25926.3,mousemove,0,0
810,1535,25938.3,mousemove,0,0
810,1535,25951.3,mouseout,0,0
810,1535,25951.3,mouseover,0,0
810,1535,25951.3,mousemove,0,0
810,1535,25963.3,mousemove,0,0
810,1535,25976.3,mousemove,0,0
810,1535,25987.3,mousemove,0,0
810,1535,26000.3,mousemove,0,0
810,1535,26012.3,mousemove,0,0
810,1535,26025.3,mousemove,0,0
810,1535,26038.3,mousemove,0,0
810,1535,26050.3,mousemove,0,0
810,1535,26062.3,mousemove,0,0
810,1535,26074.3,mousemove,0,0
810,1535,26087.3,mousemove,0,0
810,1535,26099.3,mousemove,0,0
810,1535,26112.3,mousemove,0,0
810,1535,26174.3,mousemove,0,0
810,1535,26186.3,mousemove,0,0
810,1535,26199.3,mousemove,0,0
810,1535,26211.3,mousemove,0,0
810,1535,26224.3,mousemove,0,0
810,1535,26236.3,mousemove,0,0
810,1535,26248.3,mousemove,0,0
810,1535,26261.3,mousemove,0,0
810,1535,26274.3,mouseout,0,0
810,1535,26274.3,mouseover,0,0
810,1535,26274.3,mousemove,0,0
810,1535,26286.3,mousemove,0,0
810,1535,26299.3,mousemove,0,0
810,1535,26311.3,mousemove,0,0
810,1535,26323.3,mousemove,0,0
810,1535,26336.3,mouseover,0,0
810,1535,26336.3,mouseout,0,0
810,1535,26336.3,mousemove,0,0
810,1535,26347.3,mousemove,0,0
810,1535,26360.3,mousemove,0,0
810,1535,26372.3,mousemove,0,0
810,1535,26596.3,mousemove,0,0
810,1535,26609.3,mousemove,0,0
810,1535,26621.3,mousemove,0,0
810,1535,26813.3,mousedown,0,0
810,1535,26914.3,mouseup,0,0
810,1535,26914.3,click,0,0
810,1535,27006.3,mousemove,0,0
810,1535,27031.3,mousemove,0,0
810,1535,27044.3,mousemove,0,0
810,1535,27056.3,mousemove,0,0
810,1535,27069.3,mouseout,0,0
810,1535,27069.3,mouseover,0,0
810,1535,27069.3,mousemove,0,0
810,1535,27081.3,mousemove,0,0
810,1535,27094.3,mousemove,0,0
810,1535,27106.3,mousemove,0,0
810,1535,27119.3,mousemove,0,0
810,1535,27131.3,mousemove,0,0
810,1535,27379.3,mousemove,0,0
810,1535,27391.3,mousemove,0,0
810,1535,27621.3,mousedown,0,0
810,1535,27625.38,focusin,0,0
810,1535,27722.3,mouseup,0,0
810,1535,27751.72,scroll,0,2
810,1535,27764.645,scroll,0,6
810,1535,27777.62,scroll,0,11
810,1535,27793.625,scroll,0,24
810,1535,27816.63,scroll,0,33
810,1535,27829.585,scroll,0,43
810,1535,27842.815,scroll,0,67
810,1535,27868.64,scroll,0,81
810,1535,27888.3,mousemove,0,96
810,1535,27881.64,scroll,0,96
810,1535,27894.605,scroll,0,112
810,1535,27913.3,mousemove,0,130
810,1535,27908.325,scroll,0,148
810,1535,27926.3,mouseout,0,148
810,1535,27926.3,mouseover,0,148
810,1535,27926.3,mousemove,0,148
810,1535,27938.3,mousemove,0,168
810,1535,27933.605,scroll,0,168
810,1535,27951.3,mousemove,0,189
810,1535,27946.58,scroll,0,189
810,1535,27963.3,mouseout,0,210
810,1535,27963.3,mouseover,0,210
810,1535,27963.3,mousemove,0,210
810,1535,27959.57,scroll,0,233
810,1535,27975.3,mousemove,0,233
810,1535,27988.3,mousemove,0,257
