height,width,time,type,scrollX,scrollY
810,1535,27985.575,scroll,0,257
810,1535,28001.3,mousemove,0,282
810,1535,27998.585,scroll,0,282
810,1535,28013.3,mousemove,0,307
810,1535,28011.61,scroll,0,307
810,1535,28025.3,mousemove,0,333
810,1535,28038.3,mouseout,0,361
810,1535,28038.3,mouseover,0,361
810,1535,28038.3,mousemove,0,361
810,1535,28025.085,scroll,0,361
810,1535,28049.3,mousemove,0,388
810,1535,28050.58,scroll,0,388
810,1535,28062.3,mousemove,0,388
810,1535,28063.65,scroll,0,417
810,1535,28074.3,mousemove,0,446
810,1535,28087.3,mousemove,0,446
810,1535,28076.58,scroll,0,476
810,1535,28099.3,mousemove,0,476
810,1535,28102.6,scroll,0,507
810,1535,28112.3,mousemove,0,507
810,1535,28115.585,scroll,0,538
810,1535,28124.3,mousemove,0,538
810,1535,28136.3,mousemove,0,569
810,1535,28128.94,scroll,0,569
810,1535,28149.3,mousemove,0,601
810,1535,28142.13,scroll,0,633
810,1535,28161.3,mousemove,0,633
810,1535,28167.62,scroll,0,665
810,1535,28174.3,mousemove,0,665
810,1535,28186.3,mousemove,0,698
810,1535,28180.6,scroll,0,698
810,1535,28199.3,mousemove,0,731
810,1535,28193.595,scroll,0,764
810,1535,28211.3,mousemove,0,764
810,1535,28219.69,scroll,0,797
810,1535,28223.3,mousemove,0,797
810,1535,28236.3,mousemove,0,830
810,1535,28232.64,scroll,0,830
810,1535,28248.3,mousemove,0,863
810,1535,28245.63,scroll,0,863
810,1535,28261.3,mousemove,0,896
810,1535,28258.595,scroll,0,929
810,1535,28273.3,mousemove,0,929
810,1535,28286.3,mousemove,0,961
810,1535,28284.605,scroll,0,961
810,1535,28298.3,mousemove,0,994
810,1535,28297.605,scroll,0,994
810,1535,28311.3,mousemove,0,1026
810,1535,28310.605,scroll,0,1057
810,1535,28336.66,scroll,0,1089
810,1535,28349.675,scroll,0,1119
810,1535,28360.3,mousemove,0,1119
810,1535,28373.3,mousemove,0,1150
810,1535,28362.73,scroll,0,1150
810,1535,28386.3,mousemove,0,1179
810,1535,28375.89,scroll,0,1209
810,1535,28397.3,mousemove,0,1209
810,1535,28401.66,scroll,0,1237
810,1535,28409.3,mouseout,0,1237
810,1535,28409.3,mouseover,0,1237
810,1535,28409.3,mousemove,0,1237
810,1535,28422.3,mousemove,0,1265
810,1535,28414.63,scroll,0,1265
810,1535,28434.3,mousemove,0,1292
810,1535,28427.58,scroll,0,1318
810,1535,28447.3,mousemove,0,1318
810,1535,28453.655,scroll,0,1343
810,1535,28460.3,mousemove,0,1343
810,1535,28473.3,mousemove,0,1368
810,1535,28466.685,scroll,0,1368
810,1535,28484.3,mousemove,0,1391
810,1535,28479.62,scroll,0,1391
810,1535,28497.3,mousemove,0,1414
810,1535,28492.66,scroll,0,1435
810,1535,28510.3,mousemove,0,1435
810,1535,28523.3,mousemove,0,1456
810,1535,28518.725,scroll,0,1456
810,1535,28534.3,mousemove,0,1475
810,1535,28531.7,scroll,0,1475
810,1535,28544.695,scroll,0,1511
810,1535,28570.68,scroll,0,1527
810,1535,28583.685,scroll,0,1541
810,1535,28596.635,scroll,0,1555
810,1535,28609.615,scroll,0,1578
810,1535,28635.685,scroll,0,1588
810,1535,28648.705,scroll,0,1597
810,1535,28661.645,scroll,0,1604
810,1535,28676.215,scroll,0,1614
810,1535,28700.695,scroll,0,1617
810,1535,28713.64,scroll,0,1619
810,1535,28726.96,scroll,0,1620
810,1535,28759.3,mousemove,0,1620
810,1535,28963.3,mousedown,0,1620
810,1535,28966.47,focusout,0,1620
810,1535,28966.78,focusin,0,1620
810,1535,29064.3,mouseup,0,1620
810,1535,29093.37,scroll,0,1621
810,1535,29106.48,scroll,0,1623
810,1535,29119.53,scroll,0,1625
810,1535,29132.425,scroll,0,1628
810,1535,29145.395,scroll,0,1636
810,1535,29171.45,scroll,0,1641
810,1535,29184.48,scroll,0,1647
810,1535,29197.455,scroll,0,1653
810,1535,29211.105,scroll,0,1668
810,1535,29236.495,scroll,0,1676
810,1535,29249.445,scroll,0,1685
810,1535,29262.435,scroll,0,1694
810,1535,29276.71,scroll,0,1714
810,1535,29301.56,scroll,0,1725
810,1535,29314.515,scroll,0,1736
810,1535,29327.42,scroll,0,1761
810,1535,29353.485,scroll,0,1773
810,1535,29366.555,scroll,0,1786
810,1535,29379.43,scroll,0,1800
810,1535,29393.66,scroll,0,1828
810,1535,29418.495,scroll,0,1843
810,1535,29431.47,scroll,0,1858
810,1535,29444.4,scroll,0,1889
810,1535,29470.545,scroll,0,1904
810,1535,29483.46,scroll,0,1920
810,1535,29496.555,scroll,0,1936
810,1535,29510.98,scroll,0,1969
810,1535,29535.47,scroll,0,1985
810,1535,29548.47,scroll,0,2002
810,1535,29561.41,scroll,0,2035
810,1535,29587.45,scroll,0,2051
810,1535,29600.49,scroll,0,2068
810,1535,29613.46,scroll,0,2084
810,1535,29627.545,scroll,0,2117
810,1535,29652.48,scroll,0,2133
810,1535,29665.525,scroll,0,2148
810,1535,29678.455,scroll,0,2179
810,1535,29704.505,scroll,0,2195
810,1535,29717.415,scroll,0,2209
810,1535,29730.54,scroll,0,2224
810,1535,29744.37,scroll,0,2252
810,1535,29769.56,scroll,0,2266
810,1535,29782.56,scroll,0,2279
810,1535,29795.44,scroll,0,2304
810,1535,29821.525,scroll,0,2315
810,1535,29834.545,scroll,0,2327
810,1535,29847.525,scroll,0,2337
810,1535,29861.135,scroll,0,2357
810,1535,29886.48,scroll,0,2366
810,1535,29899.485,scroll,0,2375
810,1535,29912.45,scroll,0,2390
810,1535,29938.52,scroll,0,2397
810,1535,29951.535,scroll,0,2403
810,1535,29964.535,scroll,0,2409
810,1535,29978.16,scroll,0,2418
810,1535,30003.545,scroll,0,2422
810,1535,30016.525,scroll,0,2425
810,1535,30029.485,scroll,0,2428
810,1535,30055.58,scroll,0,2429
810,1535,30068.685,scroll,0,2430
810,1535,30168.84,mousemove,0,2430
810,1535,34527.215,scroll,0,2431
810,1535,34542.805,scroll,0,2434
810,1535,34567.06,scroll,0,2448
810,1535,34583.29,scroll,0,2467
810,1535,34600.235,scroll,0,2493
810,1535,34616.56,scroll,0,2527
810,1535,34633.13,scroll,0,2571
810,1535,34649.805,scroll,0,2619
810,1535,34667.12,scroll,0,2669
810,1535,34683.785,scroll,0,2719
810,1535,34700.25,scroll,0,2767
810,1535,34717.465,scroll,0,2811
810,1535,34734.215,scroll,0,2850
810,1535,34750.35,scroll,0,2885
810,1535,34766.595,scroll,0,2916
810,1535,34783.865,scroll,0,2943
810,1535,34800,scroll,0,2967
810,1535,34817.315,scroll,0,2989
810,1535,34834.46,scroll,0,3012
810,1535,34850.285,scroll,0,3034
810,1535,34867.125,scroll,0,3061
810,1535,34884.3,scroll,0,3094
810,1535,34901.18,scroll,0,3125
810,1535,34917.505,scroll,0,3149
810,1535,34932.3,mousemove,0,3149
810,1535,34934.325,scroll,0,3165
810,1535,34945.3,mousemove,0,3165
810,1535,34950.3,scroll,0,3172
810,1535,34957.3,mousemove,0,3172
810,1535,34967.725,scroll,0,3173
810,1535,35067.875,mousemove,0,3173
810,1535,35267.56,scroll,0,3175
810,1535,35301.825,scroll,0,3204
810,1535,35318.085,scroll,0,3240
810,1535,35334.025,scroll,0,3308
810,1535,35368.4,scroll,0,3520
810,1535,35384.76,scroll,0,3611
810,1535,35401.93,scroll,0,3678
810,1535,35417.975,scroll,0,3718
810,1535,35434.285,scroll,0,3735
810,1535,35451.71,scroll,0,3739
810,1535,35467.745,scroll,0,3740
810,1535,35567.87,mousemove,0,3740
810,1535,35989.3,mouseout,0,3740
810,1535,35989.3,mouseover,0,3740
810,1535,35989.3,mousemove,0,3740
810,1535,36001.3,mousemove,0,3740
810,1535,36014.3,mousemove,0,3740
810,1535,36025.3,mousemove,0,3740
810,1535,36038.3,mousemove,0,3740
810,1535,36051.3,mousemove,0,3740
810,1535,36063.3,mouseout,0,3740
810,1535,36063.3,mouseover,0,3740
810,1535,36063.3,mousemove,0,3740
810,1535,36076.3,mousemove,0,3740
810,1535,36088.3,mouseout,0,3740
810,1535,36088.3,mouseover,0,3740
810,1535,36088.3,mousemove,0,3740
810,1535,36101.3,mouseout,0,3740
810,1535,36101.3,mouseover,0,3740
810,1535,36101.3,mousemove,0,3740
810,1535,36113.3,mousemove,0,3740
810,1535,36125.3,mouseout,0,3740
810,1535,36125.3,mouseover,0,3740
810,1535,36125.3,mousemove,0,3740
810,1535,36137.3,mousemove,0,3740
810,1535,36149.3,mouseout,0,3740
810,1535,36149.3,mouseover,0,3740
810,1535,36149.3,mousemove,0,3740
810,1535,36162.3,mousemove,0,3740
810,1535,36174.3,mousemove,0,3740
810,1535,36187.3,mouseout,0,3740
810,1535,36187.3,mouseover,0,3740
810,1535,36187.3,mousemove,0,3740
810,1535,36199.3,mousemove,0,3740
810,1535,36212.3,mousemove,0,3740
810,1535,40903.675,scroll,0,3739
810,1535,40943.22,scroll,0,3736
810,1535,40960.31,scroll,0,3728
810,1535,40976.07,scroll,0,3701
810,1535,40997.495,scroll,0,3644
810,1535,41009.865,scroll,0,3557
810,1535,41026.345,scroll,0,3441
810,1535,41043.395,scroll,0,3304
810,1535,41060.14,scroll,0,3169
810,1535,41076.635,scroll,0,3051
810,1535,41093.67,scroll,0,2952
810,1535,41109.92,scroll,0,2873
810,1535,41126.62,scroll,0,2811
810,1535,41143.705,scroll,0,2763
810,1535,41159.975,scroll,0,2727
810,1535,41177.25,scroll,0,2698
810,1535,41193.44,scroll,0,2672
810,1535,41210.01,scroll,0,2649
810,1535,41226.67,scroll,0,2628
810,1535,41243.79,scroll,0,2608
810,1535,41260.58,scroll,0,2589
810,1535,41277.46,scroll,0,2570
810,1535,41293.48,scroll,0,2551
810,1535,41310.36,scroll,0,2532
810,1535,41327.24,scroll,0,2513
810,1535,41343.785,scroll,0,2493
810,1535,41360.36,scroll,0,2472
810,1535,41377.55,scroll,0,2451
810,1535,41393.84,scroll,0,2429
810,1535,41410.375,scroll,0,2406
810,1535,41427.31,scroll,0,2382
810,1535,41444.62,scroll,0,2359
810,1535,41461.45,scroll,0,2335
810,1535,41477.555,scroll,0,2311
810,1535,41494.36,scroll,0,2287
810,1535,41510.745,scroll,0,2264
810,1535,41527.975,scroll,0,2240
810,1535,41544.21,scroll,0,2218
810,1535,41561.09,scroll,0,2198
810,1535,41578.1,scroll,0,2180
810,1535,41594.825,scroll,0,2166
810,1535,41610.98,scroll,0,2155
810,1535,41627.675,scroll,0,2150
810,1535,41644.74,scroll,0,2145
810,1535,41660.81,scroll,0,2135
810,1535,41677.915,scroll,0,2117
810,1535,41693.975,scroll,0,2082
810,1535,41711.08,scroll,0,2013
810,1535,41727.66,scroll,0,1902
810,1535,41744.465,scroll,0,1781
810,1535,41760.615,scroll,0,1670
810,1535,41777.465,scroll,0,1573
810,1535,41794.25,scroll,0,1489
810,1535,41811.42,scroll,0,1419
810,1535,41828.37,scroll,0,1364
810,1535,41844.68,scroll,0,1320
810,1535,41861.405,scroll,0,1287
810,1535,41877.51,scroll,0,1258
810,1535,41894.75,scroll,0,1233
810,1535,41910.89,scroll,0,1210
810,1535,41928.575,scroll,0,1190
810,1535,41945.055,scroll,0,1171
810,1535,41961.43,scroll,0,1152
810,1535,41978.01,scroll,0,1135
810,1535,41996.87,scroll,0,1118
810,1535,42011.515,scroll,0,1100
810,1535,42027.94,scroll,0,1083
810,1535,42045.495,scroll,0,1065
810,1535,42061.43,scroll,0,1047
810,1535,42078.655,scroll,0,1028
810,1535,42094.96,scroll,0,1009
810,1535,42112.105,scroll,0,988
810,1535,42128.865,scroll,0,968
810,1535,42144.8,scroll,0,947
810,1535,42162.02,scroll,0,926
810,1535,42178.725,scroll,0,905
810,1535,42195.775,scroll,0,884
810,1535,42199.3,mouseout,0,884
810,1535,42199.3,mouseover,0,884
810,1535,42199.3,mousemove,0,884
810,1535,42211.61,scroll,0,863
810,1535,42211.3,mousemove,0,863
810,1535,42224.3,mousemove,0,863
810,1535,42228.395,scroll,0,844
810,1535,42236.3,mousemove,0,844
810,1535,42244.775,scroll,0,827
810,1535,42262.225,scroll,0,812
810,1535,42262.3,mousemove,0,812
810,1535,42275.3,mousemove,0,812
810,1535,42278.21,scroll,0,800
810,1535,42287.3,mousemove,0,800
810,1535,42295.74,scroll,0,792
810,1535,42299.3,mouseout,0,792
810,1535,42299.3,mouseover,0,792
810,1535,42299.3,mousemove,0,792
810,1535,42312.035,scroll,0,786
810,1535,42311.3,mousemove,0,786
810,1535,42323.3,mousemove,0,786
810,1535,42329.115,scroll,0,783
810,1535,42336.3,mousemove,0,783
810,1535,42345.18,scroll,0,782
810,1535,42348.3,mousemove,0,782
810,1535,42361.3,mousemove,0,782
810,1535,42373.3,mousemove,0,782
810,1535,42386.3,mousemove,0,782
810,1535,42398.3,mousemove,0,782
810,1535,42411.3,mouseout,0,782
810,1535,42411.3,mouseover,0,782
810,1535,42411.3,mousemove,0,782
810,1535,42423.3,mousemove,0,782
810,1535,42435.3,mouseout,0,782
810,1535,42435.3,mouseover,0,782
810,1535,42435.3,mousemove,0,782
810,1535,42448.3,mouseout,0,782
810,1535,42448.3,mouseover,0,782
810,1535,42448.3,mousemove,0,782
810,1535,42460.3,mousemove,0,782
810,1535,42473.3,mousemove,0,782
810,1535,42485.3,mousemove,0,782
810,1535,42498.3,mousemove,0,782
810,1535,42510.3,mousemove,0,782
810,1535,42523.3,mousemove,0,782
810,1535,42536.3,mousemove,0,782
810,1535,42548.3,mousemove,0,782
810,1535,42561.3,mousemove,0,782
810,1535,42573.3,mousemove,0,782
810,1535,42585.3,mousemove,0,782
810,1535,42598.3,mousemove,0,782
810,1535,42660.3,mousemove,0,782
810,1535,42672.3,mousemove,0,782
810,1535,42685.3,mousemove,0,782
810,1535,42697.3,mousemove,0,782
810,1535,42708.3,mousemove,0,782
810,1535,42721.3,mousemove,0,782
810,1535,42734.3,mousemove,0,782
810,1535,42746.3,mousemove,0,782
810,1535,42759.3,mousemove,0,782
810,1535,42772.3,mousemove,0,782
810,1535,42784.3,mousemove,0,782
810,1535,42797.3,mouseout,0,782
810,1535,42797.3,mouseover,0,782
810,1535,42797.3,mousemove,0,782
810,1535,42809.3,mousemove,0,782
810,1535,42822.3,mousemove,0,782
810,1535,42833.3,mousemove,0,782
810,1535,42846.3,mousemove,0,782
810,1535,42858.3,mousemove,0,782
810,1535,42871.3,mousemove,0,782
810,1535,43045.3,mousemove,0,782
810,1535,43070.3,mousemove,0,782
810,1535,43081.3,mousemove,0,782
810,1535,43286.3,mousedown,0,782
810,1535,43291.605,focusout,0,782
810,1535,43292.03,focusin,0,782
810,1535,43386.3,mouseup,0,782
810,1535,43416.375,scroll,0,783
810,1535,43429.25,scroll,0,785
810,1535,43442.17,scroll,0,787
810,1535,43455.87,scroll,0,790
810,1535,43468.145,scroll,0,794
810,1535,43482.91,scroll,0,804
810,1535,43507.195,scroll,0,809
810,1535,43520.175,scroll,0,816
810,1535,43536.85,scroll,0,831
810,1535,43559.2,scroll,0,839
810,1535,43572.2,scroll,0,848
810,1535,43585.205,scroll,0,858
810,1535,43599.345,scroll,0,878
810,1535,43624.175,scroll,0,890
810,1535,43637.2,scroll,0,901
810,1535,43650.15,scroll,0,926
810,1535,43676.18,scroll,0,940
810,1535,43689.12,scroll,0,953
810,1535,43702.21,scroll,0,967
810,1535,43715.88,scroll,0,996
810,1535,43741.17,scroll,0,1011
810,1535,43754.225,scroll,0,1027
810,1535,43767.235,scroll,0,1059
810,1535,43793.15,scroll,0,1075
810,1535,43806.215,scroll,0,1091
810,1535,43819.215,scroll,0,1108
810,1535,43833.105,scroll,0,1141
810,1535,43858.22,scroll,0,1158
810,1535,43871.25,scroll,0,1176
810,1535,43890.3,mousemove,0,1193
810,1535,43884.145,scroll,0,1210
810,1535,43910.22,scroll,0,1227
810,1535,43927.3,mousemove,0,1244
810,1535,43923.205,scroll,0,1244
810,1535,43939.3,mousemove,0,1261
810,1535,43936.21,scroll,0,1261
810,1535,43952.3,mousemove,0,1278
810,1535,43949.255,scroll,0,1294
810,1535,43964.3,mousemove,0,1294
810,1535,43977.3,mouseout,0,1311
810,1535,43977.3,mouseover,0,1311
810,1535,43977.3,mousemove,0,1311
810,1535,43975.245,scroll,0,1311
810,1535,43989.3,mousemove,0,1327
810,1535,43988.205,scroll,0,1327
810,1535,44002.3,mousemove,0,1344
810,1535,44001.145,scroll,0,1360
810,1535,44014.3,mousemove,0,1360
810,1535,44027.3,mousemove,0,1375
810,1535,44027.23,scroll,0,1375
810,1535,44039.3,mouseout,0,1391
810,1535,44039.3,mouseover,0,1391
810,1535,44039.3,mousemove,0,1391
810,1535,44040.2,scroll,0,1391
810,1535,44052.3,mousemove,0,1391
810,1535,44053.385,scroll,0,1407
810,1535,44064.3,mousemove,0,1407
810,1535,44076.3,mousemove,0,1422
810,1535,44066.86,scroll,0,1435
810,1535,44088.3,mousemove,0,1435
810,1535,44092.18,scroll,0,1449
810,1535,44101.3,mousemove,0,1449
810,1535,44113.3,mousemove,0,1462
810,1535,44105.22,scroll,0,1462
810,1535,44126.3,mouseout,0,1476
810,1535,44126.3,mouseover,0,1476
810,1535,44126.3,mousemove,0,1476
810,1535,44118.15,scroll,0,1488
810,1535,44138.3,mousemove,0,1488
810,1535,44144.22,scroll,0,1500
810,1535,44151.3,mousemove,0,1500
810,1535,44163.3,mousemove,0,1512
810,1535,44157.195,scroll,0,1512
810,1535,44175.3,mousemove,0,1523
810,1535,44170.24,scroll,0,1523
810,1535,44188.3,mousemove,0,1534
810,1535,44183.165,scroll,0,1544
810,1535,44200.3,mousemove,0,1544
810,1535,44213.3,mousemove,0,1554
810,1535,44209.225,scroll,0,1554
810,1535,44225.3,mousemove,0,1562
810,1535,44222.195,scroll,0,1562
810,1535,44235.2,scroll,0,1571
810,1535,44249.6,scroll,0,1586
810,1535,44274.26,scroll,0,1592
810,1535,44287.26,scroll,0,1598
810,1535,44300.485,scroll,0,1607
810,1535,44326.28,scroll,0,1611
810,1535,44339.27,scroll,0,1614
810,1535,44352.26,scroll,0,1618
810,1535,44378.23,scroll,0,1619
810,1535,44391.355,scroll,0,1620
810,1535,44435.3,mousemove,0,1620
810,1535,44461.3,mousemove,0,1620
810,1535,44474.3,mousemove,0,1620
810,1535,44665.3,mousedown,0,1620
810,1535,44670.42,focusout,0,1620
810,1535,44670.71,focusin,0,1620
810,1535,44765.3,mouseup,0,1620
810,1535,44780.58,scroll,0,1619
810,1535,44793.575,scroll,0,1618
810,1535,44806.635,scroll,0,1616
810,1535,44819.67,scroll,0,1611
810,1535,44845.66,scroll,0,1607
810,1535,44858.665,scroll,0,1603
810,1535,44871.665,scroll,0,1598
810,1535,44884.605,scroll,0,1586
810,1535,44910.71,scroll,0,1579
810,1535,44923.675,scroll,0,1572
810,1535,44936.72,scroll,0,1564
810,1535,44950.8,scroll,0,1546
810,1535,44975.75,scroll,0,1536
810,1535,44988.71,scroll,0,1526
810,1535,45001.625,scroll,0,1504
810,1535,45027.725,scroll,0,1492
810,1535,45040.685,scroll,0,1479
810,1535,45053.69,scroll,0,1454
810,1535,45070.3,mousemove,0,1454
810,1535,45079.695,scroll,0,1440
810,1535,45083.3,mousemove,0,1440
810,1535,45095.3,mousemove,0,1426
810,1535,45092.705,scroll,0,1426
810,1535,45108.3,mousemove,0,1412
810,1535,45105.725,scroll,0,1412
810,1535,45120.3,mousemove,0,1397
810,1535,45118.63,scroll,0,1382
810,1535,45132.3,mousemove,0,1382
810,1535,45145.3,mousemove,0,1367
810,1535,45144.685,scroll,0,1367
810,1535,45157.3,mousemove,0,1352
810,1535,45157.715,scroll,0,1352
810,1535,45169.3,mousemove,0,1336
810,1535,45182.3,mouseout,0,1336
810,1535,45182.3,mouseover,0,1336
810,1535,45182.3,mousemove,0,1336
810,1535,45170.675,scroll,0,1336
810,1535,45194.3,mousemove,0,1319
810,1535,45184.81,scroll,0,1304
810,1535,45207.3,mousemove,0,1304
810,1535,45209.725,scroll,0,1288
810,1535,45219.3,mousemove,0,1288
810,1535,45232.3,mousemove,0,1272
810,1535,45222.745,scroll,0,1272
810,1535,45244.3,mousemove,0,1255
810,1535,45235.78,scroll,0,1239
810,1535,45256.3,mousemove,0,1239
810,1535,45261.75,scroll,0,1222
810,1535,45269.3,mouseout,0,1222
810,1535,45269.3,mouseover,0,1222
810,1535,45269.3,mousemove,0,1222
810,1535,45281.3,mousemove,0,1206
810,1535,45274.735,scroll,0,1206
810,1535,45294.3,mousemove,0,1189
810,1535,45287.7,scroll,0,1189
810,1535,45306.3,mousemove,0,1171
810,1535,45301.76,scroll,0,1156
810,1535,45319.3,mousemove,0,1156
810,1535,45331.3,mousemove,0,1140
810,1535,45326.78,scroll,0,1140
810,1535,45344.3,mousemove,0,1124
810,1535,45340.145,scroll,0,1124
810,1535,45356.3,mousemove,0,1108
810,1535,45352.69,scroll,0,1092
810,1535,45369.3,mousemove,0,1092
810,1535,45381.3,mousemove,0,1076
810,1535,45378.765,scroll,0,1076
810,1535,45393.3,mousemove,0,1061
810,1535,45391.81,scroll,0,1061
810,1535,45405.3,mousemove,0,1046
810,1535,45404.72,scroll,0,1046
810,1535,45418.3,mousemove,0,1031
