"height","width","time","type","scrollX","scrollY"
810,1535,16797.435,"mousemove",0,0
810,1535,16809.435,"mousemove",0,0
810,1535,16822.435,"mousemove",0,0
810,1535,16834.435,"mousemove",0,0
810,1535,16847.435,"mousemove",0,0
810,1535,16858.435,"mousemove",0,0
810,1535,16871.435,"mousemove",0,0
810,1535,16883.435,"mousemove",0,0
810,1535,16896.435,"mousemove",0,0
810,1535,16908.435,"mousemove",0,0
810,1535,16921.435,"mousemove",0,0
810,1535,16933.435,"mousemove",0,0
810,1535,16946.435,"mousemove",0,0
810,1535,16958.435,"mousemove",0,0
810,1535,16971.435000000005,"mousemove",0,0
810,1535,16983.435,"mousemove",0,0
810,1535,16996.435,"mousemove",0,0
810,1535,17008.435,"mousemove",0,0
810,1535,17021.435,"mousemove",0,0
810,1535,17033.435,"mousemove",0,0
810,1535,17046.435,"mouseout",0,0
810,1535,17046.435,"mouseover",0,0
810,1535,17046.435,"mousemove",0,0
810,1535,17058.435,"mousemove",0,0
810,1535,17070.435,"mousemove",0,0
810,1535,17083.435,"mousemove",0,0
810,1535,17096.435000000005,"mousemove",0,0
810,1535,17108.435,"mousemove",0,0
810,1535,17120.435,"mousemove",0,0
810,1535,17132.435,"mousemove",0,0
810,1535,17144.435,"mousemove",0,0
810,1535,17157.435,"mousemove",0,0
810,1535,17169.435,"mousemove",0,0
810,1535,17182.435,"mousemove",0,0
810,1535,17194.435,"mousemove",0,0
810,1535,17207.435,"mousemove",0,0
810,1535,17220.435,"mousemove",0,0
810,1535,17233.435,"mousemove",0,0
810,1535,17257.435,"mousemove",0,0
810,1535,17270.435,"mousemove",0,0
810,1535,17282.435,"mousemove",0,0
810,1535,17294.435,"mousemove",0,0
810,1535,17306.435,"mousemove",0,0
810,1535,17319.435,"mousemove",0,0
810,1535,17331.435,"mousemove",0,0
810,1535,17332.435,"mousedown",0,0
810,1535,17345.435,"scroll",0,17
810,1535,17360.050000000003,"scroll",0,52
810,1535,17382.920000000002,"scroll",0,75
810,1535,17395.765,"scroll",0,99
810,1535,17408.4,"scroll",0,140
810,1535,17432.820000000003,"scroll",0,163
810,1535,17445.475000000002,"scroll",0,186
810,1535,17458.53,"scroll",0,239
810,1535,17482.71,"scroll",0,268
810,1535,17497.28,"scroll",0,303
810,1535,17509.67,"scroll",0,373
810,1535,17532.7,"scroll",0,414
810,1535,17545.055,"scroll",0,484
810,1535,17568.905000000002,"scroll",0,530
810,1535,17581.4,"scroll",0,577
810,1535,17594.69,"scroll",0,676
810,1535,17619.115,"scroll",0,717
810,1535,17631.410000000003,"scroll",0,758
810,1535,17643.790000000005,"scroll",0,828
810,1535,17668.86,"scroll",0,863
810,1535,17681.33,"scroll",0,886
810,1535,17693.715,"scroll",0,933
810,1535,17718.865,"scroll",0,956
810,1535,17731.265,"scroll",0,974
810,1535,17743.625,"scroll",0,991
810,1535,17781.375,"scroll",0,997
810,1535,17855.675000000003,"scroll",0,1003
810,1535,17967.235,"scroll",0,986
810,1535,18552.850000000002,"scroll",0,991
810,1535,18563.88,"scroll",0,997
810,1535,18578.005,"scroll",0,1015
810,1535,18602.135000000002,"scroll",0,1021
810,1535,18614.38,"scroll",0,1026
810,1535,18627.570000000003,"scroll",0,1056
810,1535,18650.895,"scroll",0,1073
810,1535,18663.255000000005,"scroll",0,1091
810,1535,18677.500000000004,"scroll",0,1137
810,1535,18700.45,"scroll",0,1155
810,1535,18713.38,"scroll",0,1178
810,1535,18726.475000000002,"scroll",0,1219
810,1535,18750.61,"scroll",0,1242
810,1535,18763.215000000004,"scroll",0,1260
810,1535,18776.335000000003,"scroll",0,1295
810,1535,18800.525,"scroll",0,1306
810,1535,18812.9,"scroll",0,1324
810,1535,18826.305,"scroll",0,1359
810,1535,18850.525,"scroll",0,1376
810,1535,18863.73,"scroll",0,1423
810,1535,18887.745000000003,"scroll",0,1446
810,1535,18900.02,"scroll",0,1476
810,1535,18912.29,"scroll",0,1517
810,1535,18937.315000000002,"scroll",0,1540
810,1535,18949.565000000002,"scroll",0,1563
810,1535,18962.005,"scroll",0,1604
810,1535,18987.115,"scroll",0,1622
810,1535,19000.125,"scroll",0,1633
810,1535,19011.705,"scroll",0,1662
810,1535,19036.905000000002,"scroll",0,1680
810,1535,19049.305,"scroll",0,1692
810,1535,19061.82,"scroll",0,1738
810,1535,19086.685,"scroll",0,1762
810,1535,19099.075000000004,"scroll",0,1779
810,1535,19111.755,"scroll",0,1832
810,1535,19136.44,"scroll",0,1855
810,1535,19148.82,"scroll",0,1872
810,1535,19161.88,"scroll",0,1890
810,1535,19597.230000000003,"scroll",0,1902
810,1535,19609.640000000003,"scroll",0,1948
810,1535,19633.14,"scroll",0,1977
810,1535,19646.315000000002,"scroll",0,2042
810,1535,19670.645,"scroll",0,2071
810,1535,19683.190000000002,"scroll",0,2100
810,1535,19696.155000000002,"scroll",0,2152
810,1535,19720.495000000003,"scroll",0,2182
810,1535,19732.905000000002,"scroll",0,2199
810,1535,19745.980000000003,"scroll",0,2252
810,1535,19770.500000000004,"scroll",0,2269
810,1535,19782.980000000003,"scroll",0,2293
810,1535,19796.675,"scroll",0,2339
810,1535,19820.355000000003,"scroll",0,2357
810,1535,19832.615,"scroll",0,2380
810,1535,19845.210000000003,"scroll",0,2415
810,1535,19870.48,"scroll",0,2438
810,1535,19883.38,"scroll",0,2456
810,1535,19896.75,"scroll",0,2503
810,1535,19919.295000000002,"scroll",0,2526
810,1535,19931.635,"scroll",0,2555
810,1535,19945.255000000005,"scroll",0,2590
810,1535,19968.9,"scroll",0,2608
810,1535,19981.38,"scroll",0,2625
810,1535,20006.255000000005,"scroll",0,2631
810,1535,20032.375,"scroll",0,2637
810,1535,20118.600000000002,"scroll",0,2643
810,1535,20131.265000000003,"scroll",0,2660
810,1535,20156.070000000003,"scroll",0,2672
810,1535,20168.420000000002,"scroll",0,2678
810,1535,20180.760000000002,"scroll",0,2695
810,1535,20205.600000000002,"scroll",0,2701
810,1535,20218.105,"scroll",0,2707
810,1535,20230.785,"scroll",0,2730
810,1535,20255.345,"scroll",0,2742
810,1535,20267.760000000002,"scroll",0,2765
810,1535,20280.320000000003,"scroll",0,2818
810,1535,20305.18,"scroll",0,2853
810,1535,20317.865,"scroll",0,2893
810,1535,20329.890000000003,"scroll",0,2963
810,1535,20354.63,"scroll",0,2993
810,1535,20367.105000000003,"scroll",0,3016
810,1535,20379.510000000002,"scroll",0,3051
810,1535,20404.575,"scroll",0,3063
810,1535,20417.095000000005,"scroll",0,3074
810,1535,20429.575000000004,"scroll",0,3086
810,1535,20454.235,"scroll",0,3092
810,1535,20466.675000000003,"scroll",0,3098
810,1535,20479.405000000002,"scroll",0,3115
810,1535,20504.055,"scroll",0,3127
810,1535,20516.335000000003,"scroll",0,3139
810,1535,20529.765,"scroll",0,3150
810,1535,21348.435,"mouseup",0,3150
810,1535,21460.435,"mousemove",0,3150
810,1535,21473.435,"mousemove",0,3150
810,1535,21485.435,"mouseout",0,3150
810,1535,21485.435,"mouseover",0,3150
810,1535,21485.435,"mousemove",0,3150
810,1535,21498.435,"mousemove",0,3150
810,1535,21510.435,"mousemove",0,3150
810,1535,21522.435,"mouseout",0,3150
810,1535,21522.435,"mouseover",0,3150
810,1535,21522.435,"mousemove",0,3150
810,1535,21535.435000000005,"mousemove",0,3150
810,1535,21548.435,"mousemove",0,3150
810,1535,21559.435,"mouseout",0,3150
810,1535,21559.435,"mouseover",0,3150
810,1535,21559.435,"mousemove",0,3150
810,1535,21571.435,"mouseout",0,3150
810,1535,21571.435,"mouseover",0,3150
810,1535,21571.435,"mousemove",0,3150
810,1535,21584.435,"mouseout",0,3150
810,1535,21584.435,"mouseover",0,3150
810,1535,21584.435,"mousemove",0,3150
810,1535,21596.435000000005,"mouseout",0,3150
810,1535,21596.435000000005,"mouseover",0,3150
810,1535,21596.435000000005,"mousemove",0,3150
810,1535,21609.435,"mousemove",0,3150
810,1535,21621.435,"mousemove",0,3150
810,1535,21634.435000000005,"mousemove",0,3150
810,1535,21646.435,"mousemove",0,3150
810,1535,21659.435,"mousemove",0,3150
810,1535,21672.435,"mousemove",0,3150
810,1535,21684.435,"mousemove",0,3150
810,1535,21697.435,"mousemove",0,3150
810,1535,21709.435,"mousemove",0,3150
810,1535,21722.435,"mousemove",0,3150
810,1535,21734.435,"mousemove",0,3150
810,1535,21747.435,"mousemove",0,3150
810,1535,21759.435000000005,"mouseout",0,3150
810,1535,21759.435000000005,"mouseover",0,3150
810,1535,21759.435000000005,"mousemove",0,3150
810,1535,21771.435,"mousemove",0,3150
810,1535,21783.435,"mousemove",0,3150
810,1535,21796.435,"mousemove",0,3150
810,1535,21808.435,"mousemove",0,3150
810,1535,21820.435000000005,"mousemove",0,3150
810,1535,21833.435,"mousemove",0,3150
810,1535,21845.435,"mousemove",0,3150
810,1535,21858.435,"mousemove",0,3150
810,1535,21870.435,"mousemove",0,3150
810,1535,21883.435,"mousemove",0,3150
810,1535,21894.435,"mousemove",0,3150
810,1535,21907.435,"mousemove",0,3150
810,1535,21920.435,"mousemove",0,3150
810,1535,21933.435,"mousemove",0,3150
810,1535,21944.435,"mousemove",0,3150
810,1535,21957.435,"mousemove",0,3150
810,1535,21970.435,"mousemove",0,3150
810,1535,21982.435,"mousemove",0,3150
810,1535,21995.435,"mousemove",0,3150
810,1535,22007.435,"mousemove",0,3150
810,1535,22020.435,"mousemove",0,3150
810,1535,22032.435,"mousemove",0,3150
810,1535,22045.435,"mousemove",0,3150
810,1535,22057.435,"mousemove",0,3150
810,1535,22070.435000000005,"mousemove",0,3150
810,1535,22082.435,"mousemove",0,3150
810,1535,22095.435,"mousemove",0,3150
810,1535,22107.435,"mousemove",0,3150
810,1535,22119.435,"mousemove",0,3150
810,1535,22131.435000000005,"mousemove",0,3150
810,1535,22144.435,"mousemove",0,3150
810,1535,22156.435,"mousemove",0,3150
810,1535,22169.435000000005,"mousemove",0,3150
810,1535,22181.435,"mousemove",0,3150
810,1535,22194.435,"mousemove",0,3150
810,1535,22206.435,"mousemove",0,3150
810,1535,22219.435,"mousemove",0,3150
810,1535,22232.435,"mousemove",0,3150
810,1535,22256.435000000005,"mousemove",0,3150
810,1535,22492.435,"mousedown",0,3150
810,1535,22566.435,"mouseup",0,3150
810,1535,22566.435,"click",0,3150
810,1535,22691.435,"mousemove",0,3150
810,1535,22703.435,"mousemove",0,3150
810,1535,22716.435,"mousemove",0,3150
810,1535,22728.435,"mouseout",0,3150
810,1535,22728.435,"mouseover",0,3150
810,1535,22728.435,"mousemove",0,3150
810,1535,22741.435,"mousemove",0,3150
810,1535,22753.435000000005,"mousemove",0,3150
810,1535,22766.435,"mousemove",0,3150
810,1535,22778.435,"mousemove",0,3150
810,1535,22791.435000000005,"mousemove",0,3150
810,1535,22803.435,"mousemove",0,3150
810,1535,22816.435,"mousemove",0,3150
810,1535,22828.435,"mousemove",0,3150
810,1535,22840.435,"mousemove",0,3150
810,1535,22976.435,"mousedown",0,3150
810,1535,22980.095,"focusin",0,3150
810,1535,23014.435,"mouseup",0,3150
810,1535,23014.435,"click",0,3150
810,1535,23027.530000000002,"scroll",0,0
810,1535,23127.65,"mouseout",0,0
810,1535,23127.65,"mouseover",0,0
810,1535,23127.65,"mousemove",0,0
810,1535,23436.435,"mousemove",0,0
810,1535,23449.435,"mousemove",0,0
810,1535,23461.435,"mousemove",0,0
810,1535,23475.435,"mousemove",0,0
810,1535,23486.435,"mousemove",0,0
810,1535,23500.435,"mousemove",0,0
810,1535,23511.435,"mouseout",0,0
810,1535,23511.435,"mouseover",0,0
810,1535,23511.435,"mousemove",0,0
810,1535,23524.435,"mousemove",0,0
810,1535,23536.435,"mousemove",0,0
810,1535,23549.435,"mousemove",0,0
810,1535,23561.435,"mousemove",0,0
810,1535,23574.435,"mousemove",0,0
810,1535,23587.435,"mousemove",0,0
810,1535,23599.435000000005,"mousemove",0,0
810,1535,23611.435,"mousemove",0,0
810,1535,23623.435,"mouseout",0,0
810,1535,23623.435,"mouseover",0,0
810,1535,23623.435,"mousemove",0,0
810,1535,23636.435,"mousemove",0,0
810,1535,23648.435,"mouseout",0,0
810,1535,23648.435,"mouseover",0,0
810,1535,23648.435,"mousemove",0,0
810,1535,23661.435,"mousemove",0,0
810,1535,23674.435,"mousemove",0,0
810,1535,23685.435,"mousemove",0,0
810,1535,23697.435,"mousemove",0,0
810,1535,23710.435,"mousemove",0,0
810,1535,23722.435,"mousemove",0,0
810,1535,24369.435,"mousemove",0,0
810,1535,24382.435,"mousemove",0,0
810,1535,24394.435,"mousemove",0,0
810,1535,24407.435,"mousemove",0,0
810,1535,24419.435000000005,"mousemove",0,0
810,1535,24431.435,"mousemove",0,0
810,1535,24444.435,"mousemove",0,0
810,1535,24456.435,"mousemove",0,0
810,1535,24470.435,"mousemove",0,0
810,1535,24482.435,"mousemove",0,0
810,1535,24495.435,"mousemove",0,0
810,1535,24506.435000000005,"mouseout",0,0
810,1535,24506.435000000005,"mouseover",0,0
810,1535,24506.435000000005,"mousemove",0,0
810,1535,24519.435,"mousemove",0,0
810,1535,24531.435,"mouseout",0,0
810,1535,24531.435,"mouseover",0,0
810,1535,24531.435,"mousemove",0,0
810,1535,24543.435,"mouseout",0,0
810,1535,24543.435,"mouseover",0,0
810,1535,24543.435,"mousemove",0,0
810,1535,24556.435,"mousemove",0,0
810,1535,24568.435,"mousemove",0,0
810,1535,24581.435,"mousemove",0,0
810,1535,24593.435,"mousemove",0,0
810,1535,24606.435,"mousemove",0,0
810,1535,24618.435,"mousemove",0,0
810,1535,24631.435000000005,"mouseout",0,0
810,1535,24631.435000000005,"mouseover",0,0
810,1535,24631.435000000005,"mousemove",0,0
810,1535,24643.435000000005,"mousemove",0,0
810,1535,24656.435,"mousemove",0,0
810,1535,24668.435,"mousemove",0,0
810,1535,24681.435,"mouseout",0,0
810,1535,24681.435,"mouseover",0,0
810,1535,24681.435,"mousemove",0,0
810,1535,24694.435,"mousemove",0,0
810,1535,24706.435,"mousemove",0,0
810,1535,24719.435,"mousemove",0,0
810,1535,24730.435000000005,"mousemove",0,0
810,1535,24743.435,"mousemove",0,0
810,1535,24755.435,"mousemove",0,0
810,1535,24768.435000000005,"mousemove",0,0
810,1535,24780.435,"mousemove",0,0
810,1535,24793.435,"mousemove",0,0
810,1535,24806.435,"mousemove",0,0
810,1535,24818.435,"mousemove",0,0
810,1535,24830.435,"mousemove",0,0
810,1535,24843.435,"mousemove",0,0
810,1535,24855.435000000005,"mousemove",0,0
810,1535,24867.435,"mousemove",0,0
810,1535,24880.435,"mousemove",0,0
810,1535,24893.435000000005,"mousemove",0,0
810,1535,24904.435,"mousemove",0,0
810,1535,24916.435000000005,"mousemove",0,0
810,1535,24929.435,"mouseout",0,0
810,1535,24929.435,"mouseover",0,0
810,1535,24929.435,"mousemove",0,0
810,1535,24941.435,"mousemove",0,0
810,1535,24954.435000000005,"mousemove",0,0
810,1535,24966.435,"mousemove",0,0
810,1535,24979.435,"mousemove",0,0
810,1535,24991.435,"mousemove",0,0
810,1535,25004.435,"mousemove",0,0
810,1535,25016.435,"mousemove",0,0
810,1535,25029.435,"mousemove",0,0
810,1535,25041.435000000005,"mousemove",0,0
810,1535,25053.435,"mousemove",0,0
810,1535,25066.435,"mousemove",0,0
810,1535,25078.435,"mousemove",0,0
810,1535,25091.435,"mousemove",0,0
810,1535,25103.435,"mouseout",0,0
810,1535,25103.435,"mouseover",0,0
810,1535,25103.435,"mousemove",0,0
810,1535,25116.435,"mouseout",0,0
810,1535,25116.435,"mouseover",0,0
810,1535,25116.435,"mousemove",0,0
810,1535,25128.435000000005,"mouseout",0,0
810,1535,25128.435000000005,"mouseover",0,0
810,1535,25128.435000000005,"mousemove",0,0
810,1535,25141.435,"mouseout",0,0
810,1535,25141.435,"mouseover",0,0
810,1535,25141.435,"mousemove",0,0
810,1535,25153.435,"mouseout",0,0
810,1535,25153.435,"mouseover",0,0
810,1535,25153.435,"mousemove",0,0
810,1535,25165.435,"mouseout",0,0
810,1535,25165.435,"mouseover",0,0
810,1535,25165.435,"mousemove",0,0
810,1535,25178.435,"mousemove",0,0
810,1535,25191.435,"mousemove",0,0
810,1535,25202.435,"mousemove",0,0
810,1535,25215.435,"mousemove",0,0
810,1535,25228.435,"mousemove",0,0
810,1535,25241.435,"mousemove",0,0
810,1535,25253.435000000005,"mousemove",0,0
810,1535,25551.435,"mousemove",0,0
810,1535,25564.435000000005,"mouseout",0,0
810,1535,25564.435000000005,"mouseover",0,0
810,1535,25564.435000000005,"mousemove",0,0
810,1535,25576.435000000005,"mousemove",0,0
810,1535,25589.435,"mousemove",0,0
810,1535,25601.435,"mousemove",0,0
810,1535,25614.435000000005,"mousemove",0,0
810,1535,25626.435,"mousemove",0,0
810,1535,25639.435,"mousemove",0,0
810,1535,25651.435,"mousemove",0,0
810,1535,25664.435,"mousemove",0,0
810,1535,25676.435,"mousemove",0,0
810,1535,25687.435,"mousemove",0,0
810,1535,25700.435,"mousemove",0,0
810,1535,25713.435,"mousemove",0,0
810,1535,25725.435,"mousemove",0,0
810,1535,26745.435,"mousedown",0,0
810,1535,26749.370000000003,"focusout",0,0
810,1535,26782.435,"mouseup",0,0
810,1535,26782.435,"click",0,0
810,1535,27143.435000000005,"mouseout",0,0
810,1535,27143.435000000005,"mouseover",0,0
810,1535,27143.435000000005,"mousemove",0,0
810,1535,27155.435,"mousemove",0,0
810,1535,27168.435,"mousemove",0,0
810,1535,27180.435,"mousemove",0,0
810,1535,27193.435,"mouseout",0,0
810,1535,27193.435,"mouseover",0,0
810,1535,27193.435,"mousemove",0,0
810,1535,27205.435,"mousemove",0,0
810,1535,27218.435,"mousemove",0,0
810,1535,27230.435000000005,"mousemove",0,0
810,1535,27242.435000000005,"mousemove",0,0
810,1535,27255.435,"mousemove",0,0
810,1535,27267.435,"mousemove",0,0
810,1535,27280.435,"mousemove",0,0
810,1535,27293.435,"mousemove",0,0
810,1535,27305.435,"mousemove",0,0
810,1535,27317.435000000005,"mousemove",0,0
810,1535,27329.435000000005,"mousemove",0,0
810,1535,27342.435,"mousemove",0,0
810,1535,27354.435,"mouseout",0,0
810,1535,27354.435,"mouseover",0,0
810,1535,27354.435,"mousemove",0,0
810,1535,27367.435000000005,"mousemove",0,0
810,1535,27379.435,"mousemove",0,0
810,1535,27392.435,"mousemove",0,0
810,1535,27404.435,"mouseout",0,0
810,1535,27404.435,"mouseover",0,0
810,1535,27404.435,"mousemove",0,0
810,1535,28113.435,"mousemove",0,0
810,1535,28125.435,"mousemove",0,0
810,1535,28138.435,"mouseout",0,0
810,1535,28138.435,"mouseover",0,0
810,1535,28138.435,"mousemove",0,0
810,1535,28150.435,"mousemove",0,0
810,1535,28163.435000000005,"mousemove",0,0
810,1535,28175.435000000005,"mousemove",0,0
810,1535,28188.435,"mousemove",0,0
810,1535,28200.435,"mousemove",0,0
810,1535,28213.435000000005,"mousemove",0,0
810,1535,28225.435,"mousemove",0,0
810,1535,28237.435,"mouseout",0,0
810,1535,28237.435,"mouseover",0,0
810,1535,28237.435,"mousemove",0,0
810,1535,28262.435000000005,"mousemove",0,0
810,1535,28262.435000000005,"mouseover",0,0
810,1535,28262.435000000005,"mouseout",0,0
810,1535,28250.435,"mousemove",0,0
810,1535,28250.435,"mouseover",0,0
810,1535,28250.435,"mouseout",0,0
810,1535,28275.435,"mousemove",0,0
810,1535,28287.435,"mousemove",0,0
810,1535,28300.435000000005,"mousemove",0,0
810,1535,28312.435,"mouseout",0,0
810,1535,28312.435,"mouseover",0,0
810,1535,28312.435,"mousemove",0,0
810,1535,28325.435,"mousemove",0,0
810,1535,28337.435,"mousemove",0,0
810,1535,28350.435,"mousemove",0,0
810,1535,28362.435,"mousemove",0,0
810,1535,28400.435,"mousemove",0,0
810,1535,28412.435,"mousemove",0,0
810,1535,28423.435,"mousemove",0,0
810,1535,28436.435,"mousemove",0,0
810,1535,28449.435,"mousemove",0,0
810,1535,28461.435,"mousemove",0,0
810,1535,28474.435000000005,"mousemove",0,0
810,1535,28487.435,"mousemove",0,0
810,1535,28499.435,"mousemove",0,0
810,1535,28512.435000000005,"mousemove",0,0
810,1535,28523.435,"mousemove",0,0
810,1535,28536.435,"mousemove",0,0
810,1535,28548.435,"mouseout",0,0
810,1535,28548.435,"mouseover",0,0
810,1535,28548.435,"mousemove",0,0
810,1535,28560.435,"mousemove",0,0
810,1535,28573.435000000005,"mousemove",0,0
810,1535,28586.435,"mousemove",0,0
810,1535,28598.435,"mousemove",0,0
810,1535,28611.435000000005,"mousemove",0,0
810,1535,28623.435,"mousemove",0,0
810,1535,28636.435,"mousemove",0,0
810,1535,29356.435,"mousedown",0,0
810,1535,29363.370000000003,"focusin",0,0
810,1535,29430.435,"mouseup",0,0
810,1535,29459.010000000002,"scroll",0,1
810,1535,29471.475000000002,"scroll",0,3
810,1535,29484.445,"scroll",0,7
810,1535,29497.420000000002,"scroll",0,12
810,1535,29511.300000000003,"scroll",0,26
810,1535,29536.395000000004,"scroll",0,35
810,1535,29549.420000000002,"scroll",0,45
810,1535,29562.390000000003,"scroll",0,56
810,1535,29577.005000000005,"scroll",0,83
810,1535,29601.41,"scroll",0,98
810,1535,29614.375000000004,"scroll",0,115
810,1535,29627.370000000003,"scroll",0,151
810,1535,29653.385000000002,"scroll",0,171
810,1535,29666.395,"scroll",0,192
810,1535,29679.425000000003,"scroll",0,237
810,1535,29705.395000000004,"scroll",0,261
810,1535,29718.420000000002,"scroll",0,285
810,1535,29731.365000000005,"scroll",0,311
810,1535,29744.375,"scroll",0,365
810,1535,29770.425000000003,"scroll",0,393
810,1535,29783.400000000005,"scroll",0,422
810,1535,29796.315000000002,"scroll",0,451
810,1535,29810.415,"scroll",0,511
810,1535,29835.410000000003,"scroll",0,542
810,1535,29848.385000000006,"scroll",0,574
810,1535,29861.355000000003,"scroll",0,638
810,1535,29887.445000000003,"scroll",0,670
810,1535,29900.415,"scroll",0,703
810,1535,29913.4,"scroll",0,736
810,1535,29926.990000000005,"scroll",0,802
810,1535,29952.435,"scroll",0,835
810,1535,29965.370000000003,"scroll",0,868
810,1535,29978.36,"scroll",0,934
810,1535,30004.420000000002,"scroll",0,966
810,1535,30017.415000000005,"scroll",0,999
810,1535,30030.400000000005,"scroll",0,1031
810,1535,30043.59,"scroll",0,1093
810,1535,30069.41,"scroll",0,1124
810,1535,30082.505,"scroll",0,1157
810,1535,30095.350000000002,"scroll",0,1213
810,1535,30121.455,"scroll",0,1241
810,1535,30134.475000000002,"scroll",0,1269
810,1535,30147.485000000004,"scroll",0,1296
810,1535,30160.890000000003,"scroll",0,1347
810,1535,30186.415000000005,"scroll",0,1371
810,1535,30199.455000000005,"scroll",0,1395
810,1535,30212.395,"scroll",0,1438
810,1535,30238.525,"scroll",0,1460
810,1535,30251.455,"scroll",0,1478
810,1535,30264.515000000003,"scroll",0,1497
810,1535,30277.835000000003,"scroll",0,1529
810,1535,30303.455,"scroll",0,1543
810,1535,30316.475000000006,"scroll",0,1558
810,1535,30327.435,"mousemove",0,1558
810,1535,30339.435,"mousemove",0,1569
810,1535,30329.390000000003,"scroll",0,1580
810,1535,30351.435,"mousemove",0,1580
810,1535,30355.445000000003,"scroll",0,1589
810,1535,30364.435000000005,"mousemove",0,1589
810,1535,30368.450000000004,"scroll",0,1598
810,1535,30376.435,"mouseout",0,1598
810,1535,30376.435,"mouseover",0,1598
810,1535,30376.435,"mousemove",0,1598
810,1535,30389.435,"mousemove",0,1605
810,1535,30381.405000000002,"scroll",0,1605
810,1535,30401.435,"mouseout",0,1611
810,1535,30401.435,"mouseover",0,1611
810,1535,30401.435,"mousemove",0,1611
810,1535,30394.520000000004,"scroll",0,1615
810,1535,30414.435,"mousemove",0,1615
810,1535,30420.475000000002,"scroll",0,1618
810,1535,30426.435,"mousemove",0,1618
810,1535,30438.435,"mouseout",0,1619
810,1535,30438.435,"mouseover",0,1619
810,1535,30438.435,"mousemove",0,1619
810,1535,30433.445000000003,"scroll",0,1619
810,1535,30451.435000000005,"mouseout",0,1620
810,1535,30451.435000000005,"mouseover",0,1620
810,1535,30451.435000000005,"mousemove",0,1620
810,1535,30446.74,"scroll",0,1620
810,1535,30463.435000000005,"mousemove",0,1620
810,1535,30476.435,"mouseout",0,1620
810,1535,30476.435,"mouseover",0,1620
810,1535,30476.435,"mousemove",0,1620
810,1535,30488.435,"mousemove",0,1620
